source_id,ra,dec,parallax,dist_pc,pmra,pmdec,vtan_kms,phot_g_mean_mag,bp_rp,w1_w2,ir_excess_z
2449996684492859904,22.891421085306582,-19.023172417328748,11.291752454400367,88.56021277815938,-14.29539766433678,-38.96852482018686,17.427138679450458,6.8023796,0.33692503,0.13999999999999968,12.514612871313785
2353321574864436736,20.83415130574838,-20.726770913552308,2.0006936354000193,499.82665127040286,45.500209597289206,-26.442454166474334,124.70239378415978,15.83843,1.4448614,0.11500000000000021,6.9975466432853155
2450402610442614912,22.239816830875164,-17.937377305633326,13.480768469747812,74.17974741158856,71.08201313430408,-4.958873507016589,25.058564095156726,6.5426326,0.6078172,0.12099999999999955,11.090794640445731
2460244407740948864,27.62022885853472,-12.34264047529208,17.10148274904163,58.47446181565983,16.87680464542291,-13.562557275611189,6.002093551368307,7.4646373,0.5896263,0.05999999999999961,6.519588741343066
2461043306017773696,27.395592738749468,-10.686824077584253,42.58480732836244,23.48255311546232,-147.8672140973054,-93.47982764635981,19.47536145657203,4.5682287,0.4598174,0.2829999999999999,23.230718503636453
2457342173784313728,24.362153007250928,-12.440909636032554,3.0605863641438336,326.73477596171,25.651021625606287,3.3865838213611794,40.07830059219731,8.127959,1.2005076,0.03200000000000003,4.383978725658898
2451793252132675968,23.158213594914393,-16.14828185949503,9.043739197791355,110.5737326264581,13.995560897477114,18.636874589181982,12.217778072116188,8.043454,1.1388025,0.07500000000000018,7.475185755555523
2451154710754640640,20.770743114951834,-17.844313238422522,10.14259873931092,98.5940611181015,-0.32478322015671957,-58.30105982380837,27.251524334308225,15.255715,1.7856216,0.18400000000000105,5.39577443414606
2353865798760395008,21.711680074744397,-19.64242582789524,3.2134539927335606,311.19163437885067,65.1196136596475,3.9772925835728747,96.25097027287349,7.9787416,1.2008433,0.07499999999999929,6.455529112508687
2450171403762115968,22.8532352852892,-18.387877329425873,7.957396904677234,125.66923731204304,196.59767317750817,-268.95674396779435,198.48357879991084,13.4409,1.380868,0.03200000000000003,4.19127636409127
2451838022871837312,23.65784669926401,-15.676374654617884,17.472520369020444,57.23272767064816,94.35147827501098,-3.1301297730977367,25.61467611977251,5.6112013,0.07496452,0.16900000000000048,14.687809118428229
2449995962938355456,22.9131733634494,-19.03219557552604,4.527269573427716,220.88368801128698,19.824486345238633,-7.692560472086093,22.267883193347345,7.108573,1.1788392,0.13199999999999967,9.20153776484452
2460691634095528064,28.561805541493904,-11.628845080602085,3.7460083306486633,266.95082117632097,-18.804899934470452,-42.759168739591956,59.11702647680642,7.7502337,1.2043815,0.0389999999999997,4.721207858401877
2461345362477739648,30.702332605778835,-11.130867767603307,3.071332266091474,325.5916043471855,65.9368147641,-207.46180244437295,336.0195393529901,14.385021,1.05762,0.010000000000001563,4.04669642419156
2450710508057018240,25.064919804294874,-16.988807359904197,3.108189320647621,321.73072385167336,43.73744619698655,0.5328791347782004,66.71677485726558,8.098826,1.2401958,0.041999999999999815,4.865734629577451
2449977443039293952,22.32799218164143,-19.219717529755624,2.223498072791742,449.7417885073482,46.85935885419761,-42.69865459349431,135.16919582044204,15.89857,1.601964,0.0710000000000015,4.121733526180391
2450585266810809216,24.31290614618393,-17.457727474323768,21.817616461269804,45.83452100623274,-59.85539896379508,-318.3505108466722,70.38802874066242,15.227241,0.053934097,0.032999999999999474,4.496268097477939
2454341129811373568,25.204872646241647,-12.984165758086343,7.71611845576215,129.59883984845155,-3.4649526849422108,-53.86623227033601,33.164328660540235,8.366576,1.0508795,0.018000000000000682,4.537205081669266
2454146688051911680,25.980407296279335,-13.150070179433994,2.07775555551696,481.2885699401695,28.065448514768665,5.403204354204902,65.21346654771895,8.386005,1.0814166,0.02200000000000024,4.782459410408118
2460011895391355776,29.691978588773132,-11.30134881828192,7.598754757580683,131.60050980752843,71.15267345807736,-88.40610228550827,70.80181683118202,6.135778,1.2950091,0.30200000000000005,17.295036950678657
2451580320537911680,20.75300188362068,-16.488243384163805,26.539570316027298,37.67958516630912,-137.85109641501765,-175.95037039361276,39.92827230931011,7.772666,0.8187895,0.05900000000000016,7.568717964089518
2452520029318637440,24.607085819646706,-15.872053929770082,4.231534420401074,236.32089465674673,49.507341577961114,-20.5843564381254,60.06959216646724,7.0682616,1.382339,0.12700000000000067,8.767957451317367
2459737086203882624,30.47510226764742,-11.822013427219991,7.789825917610044,128.3725734793833,2.1620314450136884,-18.872738910643235,11.560996207460011,7.9360485,0.65767574,0.038000000000000256,4.870957105601168
2353587381800523776,19.620156372305647,-20.190444491597983,2.8556550004420265,350.182357408444,6.399875525136009,1.9895644620462312,11.126418568260767,7.3410077,1.4612226,0.1429999999999998,8.177855715646674
2459066414175092992,27.863075868945803,-13.656986737281334,2.3576514017839947,424.15091528939223,21.73338524719328,10.35821089248648,48.4120701181334,7.658019,1.6311803,0.08800000000000008,4.7587287074991185
2459249968193233152,27.518651445144357,-13.70425653515073,2.8102483347654443,355.84043859364635,6.791757545453438,-3.3029710651277773,12.740683701239169,8.029354,1.0559344,0.041999999999999815,6.008731054102491
2459421182769560832,28.17622804139297,-12.727876282910628,2.299354554863642,434.90465525848526,6.677707145689359,10.927997569024903,26.405227935450213,6.9638796,1.5245757,0.15800000000000036,8.810164147268864
2463612349295754368,26.106587574334682,-11.297581128800667,11.012960219353168,90.80210770603634,79.2170732313052,58.361968823420256,42.35681585581911,7.263046,0.7050915,0.06599999999999984,7.493780162464778
2464038478770969856,26.630116294263534,-10.597991793984992,4.364101618065523,229.14223533669008,16.95775003932695,-7.811777307668994,20.28238090482107,7.245747,1.1766157,0.08300000000000018,6.840933835643582
5021188958006045184,31.31789163703852,-28.55833363971676,2.8033612243605086,356.71464358936333,4.088179621947587,-29.10129789600397,49.697414679385844,6.792242,1.6776023,0.18299999999999983,6.744690964683799
5025441422305676672,26.435594454759595,-26.30758113519949,2.549782528806763,392.19030984104205,0.7642047227755544,-16.110823438098613,29.988827561759027,7.752155,1.4554334,0.07999999999999918,5.522160302833552
5021133741906549248,32.05026776776078,-28.73710538042756,4.3057831479778,232.24578796302075,12.411280191844122,-30.864680682791356,36.62802101138267,8.448932,1.1555252,0.032999999999999474,5.114600780116897
5024789411910293376,29.90398210779843,-26.766970473680868,5.4623596994548205,183.07106361007433,218.58752598592196,-175.26815885491988,243.169903944658,14.842999,1.3994036,0.07099999999999973,6.070124389373536
5024885241220548608,29.660750714854334,-26.13894323038987,2.5428594458874545,393.25807079793253,24.913048018379477,22.790026348549226,62.949972863643616,14.371997,1.3503027,0.04099999999999859,4.624856677617881
5025759421684140928,27.14956936418216,-26.253655062398057,9.580239810478572,104.38152069076922,-27.051512454117795,-0.7395916376482342,13.39165585334157,7.0548863,0.38093424,0.06200000000000028,6.669464344592384
5023403271345159296,26.267929320759965,-28.541913393241003,2.7811761715306376,359.56010634509494,1.813142825958906,-7.052645065550408,12.41303756199489,7.8588724,1.1256008,0.03300000000000036,5.114600780116947
5024549924533768960,30.072668955541133,-27.342473412512884,11.408488807163767,87.65402823308789,-76.89900815259296,-843.5382295437166,351.99027887149447,13.923391,1.8360252,0.16000000000000014,4.721302629877777
5021195383277116928,31.34181954113112,-28.386519470440568,7.257498269107446,137.78852752285724,-27.020594272706592,23.31553916097173,23.313531888360203,11.908416,1.1819239,0.028999999999999915,4.239451954483323
2461436896820765952,31.256929068266945,-10.851150634087434,2.6956045045084878,370.9743021750657,19.38424128943077,-4.779952903135693,35.11296992342087,8.324583,1.1556916,0.040000000000000036,5.508031609356693
2463587232327256064,25.588019671915568,-11.09146657223629,2.236113686722098,447.2044538423681,-9.32276087270417,-15.727432855222109,38.762259755729524,11.063846,1.057085,0.02800000000000047,5.150340903516452
5021107422346965120,31.85689667016554,-28.896706640216316,4.098029892013172,244.01969393852966,23.357174082733682,-22.480437799076654,37.503184472927394,7.4252567,1.1848321,0.07200000000000006,6.311002341333155
5035762503595826048,24.525526371367697,-27.36007541012634,2.0333042704367723,491.810308245303,25.080330873802016,16.317213709233208,69.76419392257273,14.026259,0.9309101,0.01699999999999946,4.31644972010531
5035811466222996224,24.49617803241623,-27.22254838059168,2.6813501094893173,372.9464483063934,9.045111035146132,-15.564259429628615,31.828500793304848,8.441568,1.0972075,0.06300000000000061,7.296316279981658
5021010046848175616,31.122699247888466,-29.296752376632117,9.403376657299411,106.3447776734271,1.8492915652474036,11.772052720635735,6.0078472846185145,4.641025,-0.18028402,0.1819999999999995,15.662000539548394
5020974003482641536,30.617688146923857,-29.665600731784757,6.761378336012522,147.8988381220719,-15.771987177797513,9.472989171230328,12.90020257786883,6.397879,0.1809001,0.1479999999999997,13.114115284310856
5024384104436408832,29.86411410714063,-27.944929178747405,6.549236508881103,152.68955375851039,-72.15313013470482,-120.68937444538034,101.78680319071431,8.10148,1.1478586,0.02200000000000024,4.496352334168739
5024834663685684608,29.30547137051645,-26.645317659362334,3.6688984277465453,272.5613749449599,1.733649338658164,-10.691009407159232,13.995104254698132,7.667836,1.2045445,0.05400000000000027,5.44384171427975
5025218255804948864,26.504891429550927,-27.349031310837596,22.275901748541283,44.89156090237667,96.50873458442685,-45.038889500285684,22.66599339762279,6.2986946,0.50090027,0.15700000000000003,13.788555498932586
5036060333808099456,24.45021897611954,-26.570433082515812,3.682628253256127,271.5451930603678,28.60436593010302,9.400144352785965,38.761469814409935,12.715219,0.9672642,0.013999999999999346,4.114116139475366
5040593139212855552,20.946823444375923,-24.058909024009374,2.4835485813588307,402.6496632704754,-19.8489118823533,-11.651140233165787,43.93501843078148,8.422345,1.1544871,0.038000000000000256,5.395622801002487
5038023958495827328,27.944225562568263,-24.757204962131365,2.1334472066698984,468.7249803386988,0.9769940514099129,-15.360370396856382,34.20214605498986,14.750956,1.1870861,0.031000000000000583,4.335803135267068
5038817840251308288,23.317199266738953,-24.178664853360644,51.9066670617371,19.2653479139898,272.58585477452147,-158.6727460585307,28.80724947835082,6.7783146,0.9207959,0.1739999999999995,14.905240439738641
5036721896210639872,22.505550857000927,-26.971525226334908,2.7555447597158778,362.90464761062685,-1.3926095386946997,-10.627452600406004,18.440622940335945,8.35324,1.1803279,0.07900000000000063,6.648231474076177
5040270260751519872,22.199538851679442,-24.797937523117383,9.180115235430677,108.93109447477278,-7.684678935682853,-3.0224430373270854,4.2644921951310755,6.9935846,0.3308506,0.07200000000000006,7.418842360838706
5025625826725595008,28.73171666652754,-26.173100611704026,2.518869982739676,397.00342091986,6.451584863843531,-14.631364054480409,30.096518906956042,12.512877,0.96426964,0.02099999999999902,4.586227827611862
5037084872486444928,21.353109751656604,-26.01467836756078,60.35779337436104,16.567868772100987,235.87006780372127,-524.4372546001046,45.16690409770876,14.960075,0.45787907,0.06099999999999994,6.594526542967724
5039123951160377472,25.888525644603003,-23.74682945362497,2.437756709231904,410.2132079928038,0.024850775623675325,-29.198895164218094,56.78492695445315,15.136626,1.3909369,0.06400000000000006,5.732895256630578
5021082752054529536,30.973918852207824,-28.932429206551863,8.563531049080723,116.77425985479995,573.2320334319359,-405.8050760764187,388.81904542245456,14.530474,1.6900082,0.1070000000000011,4.30375518698874
2461684115138473344,31.544925371464704,-10.276340065105463,16.313972742376276,61.29714789840583,48.49447876118136,-27.702670830962177,16.22988429228262,6.6589556,0.44540215,0.13900000000000023,12.439675069689192
2462426800883134336,29.288373423111608,-10.24350297756486,29.79282178461356,33.5651321391936,-366.9970029177804,-242.38565685558774,69.98672514337512,6.2218833,0.98058224,0.24299999999999944,18.087506744492323
5043102774503306368,21.99770395761535,-22.03690807575158,6.034757440248715,165.70674296377126,4.377489549454635,5.59081872503767,5.578237886996096,6.3444233,1.0696664,0.20399999999999974,15.941531368027116
5118214227727488512,33.907427680358275,-25.603665355964228,15.01390540154018,66.60492212089044,552.0847427045322,-370.44272371673577,209.93593373125788,13.551946,1.6975765,0.09999999999999964,4.078932154832565
5117383924649887488,33.04494538555766,-27.512440736226132,3.582517640560879,279.13330800610936,16.7201026952358,-9.165190101433797,25.23237235172046,7.631545,1.1468577,0.10799999999999965,9.329931093400097
5117176769787340416,34.70362864462894,-26.440178638580903,4.544670919503345,220.037934035779,61.552239156402266,8.131300403584069,64.76720042793305,7.515667,1.3485265,0.10099999999999998,7.515392101129148
5126567080124940672,37.614877241268935,-21.908737409646605,2.7612664371773468,362.15266536257593,26.20208307619363,15.262257813420096,52.06202117641639,15.688821,1.611124,0.0860000000000003,4.6837880979322115
5043926824108837376,22.91422223716288,-20.332897905160596,11.8532074900961,84.3653501244744,166.8016726137654,12.54220093485662,66.90300691517466,15.325237,-0.26767254,0.27800000000000225,22.856029495513457
5038949094451749120,23.725073408563844,-23.712193014802892,2.1284134087097084,469.83353699421684,-10.572462198261691,-10.643829275404643,33.41625696175133,14.4025,1.0906363,0.04800000000000004,6.376612547210825
5038040657328655744,27.55015529302806,-24.54000221286907,3.662267506673199,273.05487602362484,3.7531680197962554,-16.842840898466815,22.33806153252505,8.192971,1.2083478,0.07299999999999951,6.359177931724985
5042945028944499200,21.520962924369606,-22.798370152370364,4.372485750941271,228.70286078913549,21.034054863613697,2.5623728525088354,22.974722699729313,6.7664037,1.3234692,0.37900000000000045,21.00455741085209
5116265446446549120,34.766320735661004,-28.92354077285808,2.9871635856548617,334.7657305419297,78.30420038156043,12.539800746683083,125.858209070884,7.832788,1.3287206,0.10099999999999998,7.6117432819142925
5043867862797536384,22.01091695777112,-20.433870673002954,4.982739786979213,200.69280009628,-37.04416366810028,-39.92555733272883,51.8200302287105,7.00911,1.1943469,0.0990000000000002,7.611743281913284
5117532290000169088,32.036395792838064,-27.571294059992194,9.426528115726612,106.08359596696737,59.761586786152535,0.31724555674189314,30.056148519218162,7.1802163,0.36131573,0.055000000000000604,6.144899733219971
5119832777563009536,34.22133680162309,-24.630649615937017,2.7069280620379064,369.42245123690196,54.7160932904074,25.12198807065636,105.44647331620845,8.285584,1.0972028,0.05000000000000071,6.499239711580305
5071037241796380672,39.198549761880386,-25.024081113755752,15.76845710121704,63.41774553978512,-74.86787967776426,-70.74101242791859,30.968125176109112,7.5640955,0.753572,0.12399999999999967,11.84017265669439
5116715352860647040,35.51061650685739,-27.861303016472185,5.1380150517622125,194.6276898618708,-6.808937861190217,20.875372816944356,20.26046168786699,6.9250646,1.1586518,0.3020000000000005,20.233585503759326
5118405542750688896,37.06534155919702,-26.429992712037283,4.366726157791941,229.00451364819622,14.516103452877065,51.374856942466465,57.96027373971639,7.368731,1.1831017,0.1120000000000001,8.238025957007412
5122999852087893760,34.51576547918359,-23.628078222347103,9.146605732790915,109.33017440720808,5.907592721797033,-15.799549430459926,8.742938603509868,7.154448,0.5217247,0.10800000000000054,10.116603219325564
5120667272528784384,30.647330182079763,-26.741390888614788,3.859143330312947,259.12486642959374,7.3787884965252655,9.539777569540458,14.815919031735895,7.521602,1.1612458,0.06199999999999939,6.7445285012530585
5120329168407945344,35.65537643888312,-23.77542194756009,2.9555850094178013,338.3424928782483,31.2235962724897,-45.611870827905754,88.66338157651526,15.942797,1.9061794,0.2010000000000005,4.773195394903996
5135642002423826688,25.809941623572566,-21.619816873247817,32.58598871176553,30.688036163191175,50.673668275918075,-10.195484495273408,7.520130385978756,8.026286,0.9938607,0.33499999999999996,23.72835630548659
5121585605256463232,32.394855553685616,-24.34597392069643,14.925685194435106,66.99859919146895,-30.88566293345457,-42.352989712415805,16.64973126829257,6.4320626,0.363482,0.11299999999999955,10.491292227448659
5122196693203129088,29.82605831880891,-23.98001305931503,2.8183473169783086,354.81787286321764,-14.686684722863903,-20.161023782013153,41.95805395006257,7.487941,1.5660934,0.28500000000000014,12.140378749840286
5118596754694723584,37.50472321543335,-25.713992639766506,2.591155529852997,385.9282040305518,108.8333561166121,-94.78219744804784,264.05290958968703,14.93799,1.1097898,0.013999999999999346,4.046717100751815
5118968767582006144,38.452543280956846,-25.07808413689923,2.325824757988086,429.955006956342,0.41140303777447884,-2.958596508102426,6.088695545465168,8.399981,1.2220712,0.027000000000000135,4.143100773699621
5120965583777273728,29.743557166344,-25.966559282852387,2.7889225383032272,358.56141081939023,53.772425551460906,4.638905679007065,91.74663379102317,12.973482,0.8562794,0.015000000000000568,4.271454692605005
5118072906123605248,33.14351787535629,-26.322624063687257,3.397526614560189,294.331763499504,-22.302073940208434,-28.415209962609573,50.404239970816924,7.6312127,1.22542,0.056999999999999496,5.588368485455282
5119529312353729664,35.54781739806563,-25.199857185198706,3.811272481783941,262.379560836839,1.588528597126496,-56.038453893192724,69.73445670109766,7.965143,1.233789,0.06899999999999995,6.166475570157581
5123341868923107456,33.30816624627663,-22.87103117566152,3.2760699806976,305.24378474572814,1.0174874134354135,19.68156695573975,28.519567653171112,6.9666367,1.1285005,0.14199999999999946,11.240880835421798
5125470867031897216,38.10779644270366,-23.32962624614707,6.435364870945997,155.3913445552622,5.415416738517226,-3.389272948116594,4.7063885545039,8.478882,1.0565839,0.020999999999999908,4.721145828223378
5125414998097353600,39.00363616779388,-23.521261580540294,47.09027024583333,21.23580932493125,83.27517945852362,14.006294864093373,8.501563728392675,7.998092,1.2711229,0.06400000000000006,5.829246437415384
5127288703349930112,39.208885515429294,-20.122110142625875,6.660890108045752,150.13008528576242,-33.12393362084801,-39.526215402822814,36.705060692007024,6.5386496,1.2358203,0.16699999999999982,10.8876834285595
