source_id,ra,dec,parallax,dist_pc,pmra,pmdec,vtan_kms,phot_g_mean_mag,bp_rp,w1_w2,ir_excess_z
5122978205452526976,33.75900530022636,-23.54091249841445,12.31194567027412,81.22193086137419,31.77127999488544,-55.107618912539316,24.49386203246932,6.9439516,0.6717634,0.133,11.990048259941371
5125186299678747008,38.840288848544354,-24.015788049468863,54.147239355716685,18.468162216554873,-107.57269117236225,-607.1208158913734,53.98437393297226,15.674986,1.1414442,0.10500000000000043,9.161317880868813
5125120702642393600,39.22740102340878,-24.262876150507743,2.664589950895037,375.29226576273004,5.8409794574527805,-2.5801033793700396,11.361037501501176,8.216271,1.2698293,0.054999999999999716,5.395666123888605
5138014130041308928,29.50638166465277,-18.68636629170063,6.082646785586154,164.4021156003447,154.38419632903017,-368.7742164564919,311.59603070812375,15.201979,1.6291742,0.0909999999999993,4.871139621849462
5138413218402653568,30.054721628996734,-18.103264081064427,3.571045046247147,280.0300716035245,223.9208524783157,-105.29408573115799,328.49927092506175,15.930272,1.6263218,0.09599999999999831,5.058491145766713
5126313642694732672,37.481006724278124,-22.6832082363346,10.075549596401979,99.25016897908023,75.43209755951403,-2.8559922009817527,35.51856043475042,6.7348437,0.22425938,0.03500000000000014,4.646143700727257
5119617994838461056,35.97794443426463,-25.011319504965595,2.087395700848592,479.065852053575,8.193340819429226,14.53986855135042,37.90484927691141,13.288479,0.8026924,0.026000000000001577,4.721081502353979
5120467367571041280,36.64892664075067,-22.93320358132173,2.1144588735223944,472.9342398294742,-0.004651676759045764,4.739091757859802,10.625587207350174,14.197981,1.0796204,0.017000000000001236,4.47589149948458
5120552167405301376,36.245566318829944,-22.533013940663054,2.073498811010512,482.27662089309507,43.33711197074676,40.441415590941084,135.52831864356205,15.477957,1.4153891,0.03500000000000014,4.335803135266835
5122528470836031232,31.688855828814315,-23.271097307445537,14.340493488725654,69.73260723462478,191.68212124812027,-121.6360073593362,75.05053930912509,15.619286,-0.062088013,0.3230000000000004,26.228230568621846
5126469910784969216,38.649247605767734,-21.930970234427072,6.023304563080586,166.02182232813337,-29.9510665324804,-90.22084012907932,74.82228426195681,6.7155237,1.2202015,0.20000000000000018,12.477477911490778
5129618705928520704,36.35101463856183,-21.810314659121666,11.37279989083769,87.92909482260684,-18.522154143316747,-66.95181891877064,28.95781900530633,7.5528727,0.6828275,0.03300000000000036,4.496268097478006
5125533092518261504,39.435092949771914,-22.991708035320766,5.924302268035465,168.7962488672284,2.2479808536129227,42.93242441729971,34.40325949849507,6.487968,1.2089553,0.1900000000000004,11.995722007572224
5121741907706030848,29.249722126052987,-25.620183870761696,3.1828150589479067,314.1872780790959,14.634246073131488,3.640057225830011,22.462151514871117,7.037642,1.3268013,0.038000000000000256,4.5766810872269685
5122450027554068096,31.62738649284345,-23.566540908011927,2.460055755965434,406.4948518240214,18.84035968093066,5.84065986129095,38.01256284947513,7.4746184,1.4090943,0.04099999999999948,4.624856677617924
5124602665162210944,34.14262421420249,-21.118920455200474,3.3581814438794453,297.7802172728279,47.250288319333585,26.039347236248005,76.16347439077528,7.6046047,1.389967,0.11000000000000032,7.948972414655844
5124849020191117056,33.013582111049026,-20.847096938636955,2.8964247745397946,345.2532269404053,22.32032367693428,-14.05173034522852,43.17072724389155,7.868068,1.4586368,0.04899999999999949,4.215389544147756
5130840503865510400,35.30733025528779,-19.915364061855033,6.4714165297789865,154.52567384565373,-4.171528922776228,-2.468646116454575,3.55102100552767,6.2772236,1.1321177,0.2450000000000001,17.02993446566408
5125181798553035904,39.123026435373774,-23.91923370901339,4.596849970278668,217.54027354940595,40.24986659633598,-16.122547137741734,44.717148080073585,7.2192583,1.1960115,0.08300000000000018,6.840933835643582
5123079601040591232,33.81784908419067,-23.28130403216205,20.604023548164072,48.534209721824226,66.56172121620764,14.962979532684972,15.6976448840058,7.906983,0.8622203,0.05900000000000016,7.568717964089518
5123960928329373568,34.90615447420798,-20.988289903583155,2.2048412664040327,453.54738920999137,14.053790898381326,2.1303037992293117,30.563703687086104,8.591196,1.1860828,0.031000000000000583,4.335803135267068
5126870339174946176,39.072313363652924,-21.36177724455152,3.9494601496984134,253.1991619351727,12.244324374218792,22.219041948859395,30.453013611384467,7.81323,1.2045016,0.09700000000000042,7.515392101129582
5126001896788772864,40.23382363015919,-21.92223940406783,2.2925000886484295,436.20499949012515,36.86993628157115,2.8880116032877887,76.48004372886432,8.075877,1.4410543,0.051000000000000156,5.106612581536489
5133830449642328448,38.675144695129504,-16.069732647239597,3.501636387145077,285.58076551612237,-7.167762295079079,-1.5295864865251252,9.922919438846018,12.036313,0.8429251,0.0129999999999999,4.121579089355658
5131037522605304064,34.49100016686437,-19.614403676488923,5.006583523148428,199.73700536032254,230.94591976686735,-243.1239174536331,317.53087553424956,15.699482,1.6224422,0.1070000000000011,5.470664498384853
5125490074125683200,38.66240264676195,-23.143207189435515,2.456477770537413,407.08693235242515,-10.96690612431458,-0.13805998249145512,21.16715809496431,8.470816,1.1580057,0.023000000000000576,4.552556738345867
5132114219365956352,40.30309347119061,-17.821666499882397,3.3284308134244953,300.4418766845684,84.71193874654928,-48.0435916032108,138.71388851283498,7.743224,1.3369899,0.11699999999999999,8.382552728184093
5129794078033545088,37.496418246621346,-20.850777531880272,3.131005431173441,319.38622336570626,-0.2603069199837811,-18.96672249579633,28.72144082137887,7.984078,1.3464179,0.052999999999999936,5.299314943104891
5137058001602166144,32.32112034399986,-19.570308593918686,5.829995706844977,171.5267129315213,29.66432702704819,-14.816582909923094,26.964161179477166,6.7724366,1.2539787,0.16699999999999982,10.8876834285595
5133314611185604224,37.52437448921401,-16.977669896458973,2.687881416873456,372.0402223559401,-3.4079909757512548,-3.2598797550491643,8.318136435028645,8.212968,1.1271496,0.0730000000000004,7.362776947201317
5134859596821563008,30.75904808658636,-21.91191425359286,4.547232836525488,219.9139643713722,33.22125282889913,-2.041291203865742,34.70115833143477,7.3165183,1.2543769,0.09499999999999975,7.419040920345837
5137295908430327296,31.0773663810598,-19.36776582346573,4.845759723367528,206.36598946038058,19.95486190974242,4.383533387382686,19.988370091257703,8.267327,0.9088721,0.028999999999999915,4.99089498887175
5139971569976334336,24.307612249982693,-19.371746077683383,3.087870037925594,323.84782640392206,28.922333126798513,-5.245240455763151,45.129259466141974,7.866103,1.2602491,0.0810000000000004,6.648231474077063
5134042384804134912,39.18059789191342,-15.20175974084473,2.979070974300892,335.6751177217834,39.66560290505342,-7.355396716999772,64.19946703830655,8.270354,1.1483397,0.032999999999999474,5.114600780116897
5134065234030104192,38.90991359700691,-14.945524218132173,6.771205384761312,147.68419257382348,-33.251085400518036,-81.73443353288134,61.7806276396406,6.54208,1.2428174,0.12900000000000045,9.057010993668987
5134782287410306816,29.64569777941844,-22.425816263568862,2.3113686980365973,432.6440869643405,40.117672972570574,8.50095910153161,84.1126109855041,14.410405,1.1558466,0.028999999999999915,4.889783163408485
5137159667771771008,32.78513555743534,-19.30731351676969,3.1981271294533324,312.6830046218124,-14.208496547409176,10.414633822689073,26.114648738849283,6.7629066,1.5337362,0.17300000000000004,9.442472578891016
5136768898763188992,30.23668696183549,-20.386080265268824,2.146196513482445,465.94055750159976,17.045319636923836,-1.8996376130427093,37.885492501452134,13.76368,0.9263487,0.016000000000000014,4.249005193228702
5146526789581550976,35.610963159272,-15.236556166655106,2.662073172755137,375.6470747064555,-4.770185986346372,6.453296512190589,14.29153323237747,8.181146,1.0781722,0.06799999999999962,7.602884190905197
5136358746566172288,30.973261152176924,-21.883151039903854,2.65718987677359,376.3374265200118,-20.851362000458337,-17.521309895058106,48.59264481601217,8.223117,1.140152,0.04699999999999971,5.901462438596439
5130226735858360576,38.41742913573081,-20.0022742011359,8.445293334331994,118.40914938203244,-35.62925671647279,-79.55311914198111,48.932323681849184,5.8982654,1.2351122,0.17799999999999994,11.417614922869927
5135093346121603712,29.454569690590244,-21.90170780745563,24.205282560124612,41.31329586903413,103.63288053908181,-50.43739456800901,22.57388484591548,7.9140987,0.83526754,0.026999999999999247,5.1707083121006905
5133155663035901824,39.02385525089677,-17.145629928743432,2.9948109882418077,333.9108891767088,10.735657833033496,-16.72519006545044,31.461430947282935,7.5750365,1.0925827,0.08499999999999996,8.645215088045457
5140121722033618560,23.16399356244341,-19.361378742463398,2.394746527139078,417.5807287607452,4.18382042494593,-19.77779516520249,40.02038939949859,15.757821,-0.108997345,0.20000000000000107,17.010880968791923
5137384556555706880,32.8845022600455,-18.9768301933767,6.170797005555195,162.053621128642,-22.221879984228686,-16.437238318896142,21.235416516844502,6.395494,1.1286955,0.20399999999999974,14.725553894402584
5138890990564483584,24.716399605244064,-21.275220982457558,13.89811885055661,71.95218365541253,128.7294412229098,36.87346203601768,45.67747998457194,5.498285,0.47557545,0.125,11.390545846944299
5135466183642594304,26.841258492276626,-21.947715847532837,21.620698589136726,46.251974508466986,67.32140372373469,-24.387556612566136,15.700576040977515,15.210746,0.053510666,0.16800000000000104,14.612871316803636
5139743077716409216,24.034228370037475,-20.517828169135612,4.299309549163871,232.59548738342878,57.92052101532963,0.1903090399883121,63.86941590900669,8.048179,1.1444926,0.027000000000000135,4.777374355054279
5143341366956993408,33.942266145608215,-18.239224668815446,43.46419135997425,23.007445179824288,-68.49384831590376,-154.77100110688036,18.460915231730517,8.7070055,1.4667754,0.1510000000000007,8.515086879178533
5143302196855120000,34.976418859273565,-18.18491678713602,2.1469910336506417,465.76813052621253,-13.02729717582406,-70.35826650562618,158.0015843004201,15.289267,1.2857513,0.027000000000001023,4.046749592916518
5144133805602996352,35.57677209875153,-16.507223528837965,4.588119449863757,217.95422088012438,25.80153661241369,-14.423722762461733,30.54351269794521,7.0305805,1.2241564,0.08399999999999963,6.889109426035411
5137855525488932864,28.21066398168808,-19.507409637631234,19.534176822474695,51.19232866006762,22.038541925642107,-97.90355442242247,24.35531763452755,7.3878884,0.7315607,0.07900000000000063,8.46797158358527
5139928585943663872,24.746204359073104,-19.51126197814171,2.2081902143785097,452.85953786433555,23.26092722439051,-12.786527822340346,56.98771249782225,13.166305,0.81557846,0.03700000000000081,5.920086328347295
5134682575449602560,29.753483690897397,-22.919632046262716,11.577794288025364,86.37223767520867,98.16479536804871,36.112025989066055,42.829966619394284,7.254998,0.5317788,0.0730000000000004,7.4937801624633655
5139550353943669120,25.629040422920088,-19.353058930109995,3.3618317687815837,297.4568832640981,6.920958237132698,-36.759119941761966,52.74852388708397,7.872704,1.0371404,0.06700000000000017,7.296316279981658
5140306714864364544,25.508301106571295,-19.19263648413097,7.263280281177669,137.67883948956737,-29.377831517369078,-28.276959373777572,26.614824749707147,7.622283,0.565547,0.04099999999999948,5.0957705104750115
5141684334214561280,30.485991171301748,-16.56883984742107,3.517240713754857,284.3137792899146,22.554502483872994,-3.2261243893564004,30.710430844726414,7.2473116,1.5264258,0.06300000000000061,4.805544080328492
5141797515193291008,28.21732921313606,-16.929483434446656,9.868031464233589,101.33733395809213,41.404935219629905,-52.3808805714419,32.077644200663116,5.728448,0.38841105,0.19399999999999995,16.561254159044037
5141213674517717248,27.212919718981286,-18.377084753887413,8.439913143086926,118.48463165987592,53.307629839151474,55.64371329089282,43.284885930718765,8.233525,1.0251784,0.0730000000000004,7.664197773089992
5143018007459137152,28.766959059825158,-15.066377083395967,2.3998547510978323,416.6918850161837,33.92795598932851,-28.486103735723457,87.51527184999384,15.468059,1.5205812,0.04499999999999993,4.046773962381864
5144768670488725888,32.40430380897514,-16.126452885382054,4.448986198503457,224.7703084213609,29.780441909623846,-27.490580832930277,43.187950951591155,7.37911,1.1794472,0.06599999999999984,6.021948798982006
5145324782854148096,33.329633363772565,-14.907576081023825,8.765863096307863,114.07889776663235,0.874293067128381,-3.0904324429953003,1.7370014406409802,7.5692444,0.48899603,0.028999999999999915,4.196516890979437
5144703936741698304,32.92170471932673,-16.38471241329329,2.254671595129342,443.52357219572536,21.55806240631673,-34.6615589844521,85.82893093794134,14.609831,1.0937538,0.02200000000000024,4.782459410408118
5145956864601439488,37.926632496199645,-15.273975818628793,37.188488193329874,26.89004174628857,-73.37084289314348,-117.84215359431123,17.696598397985856,8.393618,1.1449285,0.03300000000000036,5.114600780116947
5139001628922038144,24.6346663083792,-20.51684049766262,6.413393382296866,155.92369598913706,443.2757773937898,-280.46284378708634,387.75370996034803,14.85611,1.722126,0.12199999999999989,4.78551882732326
5145812553700068992,36.501239150142204,-15.341493873890473,12.602956467094835,79.3464614918657,-45.715721624830906,-55.16993827829927,26.952404620224716,5.8615966,0.15022564,0.10200000000000031,9.666976409577742
5146137837343384576,38.26940833170021,-14.716925075397127,2.902049343107063,344.5840789630942,30.92310206674466,-16.88150542978346,57.55420406481719,8.22829,1.1074014,0.03000000000000025,4.945987567585613
5146006686222071040,37.76576291802851,-15.13289253599983,5.409637181361151,184.85528076549934,-14.606228572844014,51.851728615283825,47.20991370896911,7.3935103,1.1288047,0.11100000000000065,9.49854430593148
5148287176417053696,32.44429105168101,-14.88454586350219,4.091804975079105,244.39092432079255,12.852182156013688,-2.442699894796891,15.157392810588284,7.422402,1.1799126,0.09799999999999986,7.563567691521412
5148564356426435072,31.643232116056517,-14.464395288849975,12.053938270024489,82.9604381239268,-111.37073160876518,-84.2840961289628,54.93206222664219,7.913354,0.793262,0.04100000000000037,5.845148526723841
5147312665517603584,37.34832255641984,-12.910725417124036,3.2337559969995286,309.237926710568,3.28322335647951,11.085419305269212,16.94962949349061,6.8455133,1.2229362,0.07299999999999951,6.359177931724985
5143426785266687488,33.020389591045515,-18.27042129389306,2.2327884530589994,447.8704637826143,33.93853596894277,-7.8966124686697095,73.9862376362687,15.105191,1.6374388,0.0860000000000003,4.6837880979322115
5144429196273617024,33.52147828600272,-16.89012836209892,3.964810645080492,252.2188546988474,17.668766592991375,11.3995492338631,25.142697503715986,7.6417375,1.1631298,0.07399999999999984,7.418981351378394
5146164981536686336,38.31398922545963,-14.362595528017751,10.283199815114104,97.24599521349512,-40.04428153977378,34.003352734032816,24.21950266564174,7.6265745,0.94677544,0.04900000000000038,6.474674580158024
5144622293707653376,31.35991352122122,-16.713446999645598,2.49549723258165,400.72174272278266,55.36453301915128,-0.8758738075529442,105.19273438430551,12.570205,0.7596855,0.022999999999999687,4.271454692604872
5144892056309272960,33.129745883297346,-16.391740216792837,2.172444601345836,460.3109323848797,-8.729009689002314,-31.411605079719656,71.14611518119811,8.615344,1.3220458,0.027000000000000135,4.046749592916475
5150879549957479168,35.182295651654115,-11.6066869312978,4.576316594263174,218.5163503009364,9.157839137317637,8.574099471864585,12.996224935043504,7.662428,1.0873709,0.08199999999999985,8.461274341491292
5146626467181946752,35.07087594541648,-14.62489761586531,4.032056474212126,248.01239922994938,-22.080007609066865,-11.74676108010117,29.406847219112713,7.6790576,1.2609534,0.09800000000000075,7.4672165107387425
5149462073310745344,31.454338768746844,-13.64103409920567,4.541701343143486,220.18180510915357,-3.679084112512149,-20.098878458421822,21.328819684391515,15.771431,-0.47294807,0.24099999999999966,20.08333083540181
5151027331192148736,32.68983956780399,-12.926681595057088,8.145226085386588,122.77130057741523,-9.203750102266374,-7.931066378506232,7.0715208011480915,7.3703847,0.417531,0.028999999999999915,4.196516890979437
5149470938123255168,31.694412974715362,-13.494799871610203,2.0417440338982207,489.7773586685789,-8.691812257085685,-6.297771820188744,24.922968201573937,13.790405,0.87499046,0.027000000000001023,4.856005935118533
5145458029919680128,36.03974926812187,-16.25426739631067,17.181438679403033,58.202343741958686,-24.747648995061308,7.584457381749864,7.14208554663378,6.61451,0.42798567,0.08399999999999963,8.31809598033428
5142655855817612416,28.19521930280932,-16.232452648543376,2.8575878293962065,349.9454993869059,90.02644887545745,-26.648578994360278,155.76366835629076,15.154413,1.4311657,0.054999999999999716,5.299314943103882
5143341362661301632,33.942106109711126,-18.23869646522409,43.481417176015185,22.99833043509011,-33.20349383065669,-124.58205923114278,14.057561015539473,8.106536,1.1919398,0.1510000000000007,10.11687398228984
5148872288401664896,29.51887363216021,-14.772058681436203,2.3147247929765347,432.01680088892425,-3.2469574609999325,13.444504965056133,28.327749859897402,8.005355,1.0179591,0.07000000000000028,7.480257026535825
5151223834535773440,32.6460385881827,-12.025607711058893,2.05705519685449,486.1318264717118,54.656865432453046,1.6282107358706495,126.02254570984337,13.75198,0.9572964,0.0129999999999999,4.046671612598757
5147880631992794624,31.584080832665432,-15.446399087613262,3.8648484539697185,258.74235740676085,3.2453656374119126,-30.405868652510758,37.5095305494077,6.4993467,1.5317631,0.125,7.419085597700083
5146358426863612160,38.15810435644007,-14.200743518887526,59.98534927004329,16.670737307841275,35.94764344462052,-681.838243931136,53.962959549620045,15.578784,0.94244003,0.06099999999999994,7.28400890267774
5147993847329992832,29.855743018230374,-15.64147974115911,2.180479934456719,458.614630750618,172.7366966634708,-4.821288934655676,375.7149452483953,15.744321,1.3876696,0.03399999999999892,4.2876275448749235
5149607655522233728,30.022467379523015,-13.546200492669739,24.584521607739376,40.675999962724234,49.418656269674926,-20.077215206103485,10.286295239221323,7.8323994,0.80887413,0.03699999999999992,5.545397320225153
5151055952854196480,32.790727608856635,-12.528886389978684,3.237423939980405,308.8875657125254,5.898793990966206,17.347261006230504,26.83168714608861,14.216273,1.5117378,0.0519999999999996,4.341851230472194
5148795700544875776,29.80595867543243,-15.12238307734941,4.536306818464634,220.44364281745425,-12.496151285067523,-28.596469114101662,32.61476534941292,7.0503945,1.1857891,0.09199999999999964,7.274514149170263
