n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,n_dip_events,out_of_dip_rms,max_event_depth,source_id,ra,dec,g_mag,bp_rp,parallax,hr_class,resists_mundane,is_candidate
709,0.4657151052814784,32,0.045133991537376586,1.8423656379437063,0.16549444438435287,0.04303872777411018,0.8276303199443893,5,0.0,0.40652714970548975,724146024570408064,160.1879554128484,24.73727851628109,13.200605392456055,0.7580137252807617,2.1706501636030477,main_sequence,True,True
660,0.7384417734756655,27,0.04090909090909091,1.9841931883726698,0.36161455120142927,0.03014742071455024,0.7500073650879951,2,0.0,0.33409060222585274,724402275203766784,158.91707217040445,24.964731767154227,14.408293724060059,1.2861862182617188,2.6446493766282106,main_sequence,True,True
641,0.1683098461910043,54,0.0842433697347894,1.1085810469718984,37.5057947316528,0.06970794229288031,0.711051090626682,7,0.007573458067792541,0.1683098461910043,723348260165246848,159.9266083754307,24.07705404929737,16.859609603881836,2.1987133026123047,2.559698717963812,giant,False,False
680,0.16760237578722337,57,0.0838235294117647,0.948028894862392,0.19943910365172468,0.04996379573919129,0.7095466433264689,10,0.007343201023160032,0.16760237578722337,723087641549319168,161.11070053001075,23.615003274302463,16.785856246948242,2.7414846420288086,3.9803420003452423,giant,False,False
723,0.4837421172079016,13,0.017980636237897647,1.4579285853811272,0.502052279849081,0.04001752574663565,0.7011696623285153,2,0.004766931690120526,0.4837421172079016,724706878579585152,161.39804324261883,25.924100901176306,14.971282005310059,0.9460420608520508,0.8899653304667383,main_sequence,False,False
669,0.2903059698792969,23,0.0343796711509716,1.1182804953105319,1.0351152489147826,0.030467603495290284,0.6979565486700449,2,0.0,0.2903059698792969,724627370145038848,160.25140311485973,25.43487489517061,16.576704025268555,0.8250637054443359,0.4253729667222963,main_sequence,False,False
717,0.5602710852124221,13,0.01813110181311018,1.3993949323692645,0.9972355052570461,0.03271750936810175,0.6736362975188377,1,0.003504048537629247,0.5602710852124221,724690523344131456,161.0325970907826,25.821149123244272,14.843085289001465,1.037064552307129,1.3786714906616748,main_sequence,False,False
701,0.41697910473539956,8,0.011412268188302425,1.1360846226941257,0.9970909973079404,0.04352917660446552,0.6651063243803079,1,0.0,0.41697910473539956,723732127162241792,161.24940737261386,24.691017382337662,14.583329200744629,1.6697053909301758,4.177020923649348,main_sequence,False,False
701,0.19533542893984457,8,0.011412268188302425,1.29512640530412,0.9971632460470047,0.04027435253784423,0.6650522508205416,1,0.0,0.19533542893984457,723730203016897792,161.13945108729413,24.623411520634285,15.271932601928711,1.7179803848266602,2.6892898631583413,main_sequence,False,False
745,0.1293515483772053,37,0.049664429530201344,1.3233889824386642,0.9972221183108714,0.055859616454404376,0.6625089636649972,6,0.0,0.1293515483772053,724487491650215936,158.82867709461317,25.461357348237634,16.7193546295166,0.8432674407958984,0.46245212438918126,main_sequence,False,False
702,0.18491738146130576,20,0.02849002849002849,1.080387969015991,7.946410029515124,0.0386415701184755,0.6590435384177099,2,0.0,0.18491738146130576,723826749586157952,161.84691714977333,24.947686496311057,16.829769134521484,1.0387248992919922,0.9065100641097037,main_sequence,False,False
635,0.3459573582985541,8,0.012598425196850394,0.9345295208623912,1.0002798776109707,0.04862422025043361,0.64558156198753,1,0.003277057312446656,0.3459573582985541,724763636572154752,161.0728002943705,26.02272357610583,13.164127349853516,0.9729185104370117,3.0084956378621976,main_sequence,False,False
655,0.1860829541462492,25,0.03816793893129771,0.9755239267515351,0.6809396010251897,0.03267881265947747,0.6286510522669884,1,0.0,0.1860829541462492,722982565174371712,161.11407378150042,23.000568840937124,16.83800506591797,0.8044776916503906,0.3665037818112807,unknown,False,False
159,0.24091883405052805,15,0.09433962264150944,1.5327170287763556,0.9972743642176972,0.2224930130767092,0.6279349649377864,2,0.01242671762192736,0.24091883405052805,724761029527242240,160.62307865207333,26.14958576596666,13.108612060546875,1.0180463790893555,3.093197673929378,main_sequence,True,True
1167,0.15022034738016443,57,0.04884318766066838,1.085216715214015,0.997235667994537,0.03335128133540815,0.6209536974768696,6,0.005361129336229195,0.12143947072353178,722920580206360192,159.6886328810236,22.654308539193856,16.51422691345215,1.2064790725708008,0.8233016616858146,main_sequence,False,False
619,0.12441785659106952,44,0.07108239095315025,0.9926086057693637,0.997366718884691,0.03948253373614546,0.6135382252297318,8,0.0077658298630607124,0.12441785659106952,723371762226228992,160.52145477088956,24.385491988939016,16.871335983276367,0.9712600708007812,0.6049904252614089,main_sequence,False,False
796,0.12304998470915895,64,0.08040201005025126,1.030861572513014,0.33360943374550817,0.05232514455616919,0.6068254250136711,8,0.008302897103673079,0.12304998470915895,724227319711367168,159.6698945468872,25.052149287416125,16.474925994873047,2.0808658599853516,2.8638937996397154,main_sequence,False,False
752,0.12464479191996791,72,0.09574468085106383,1.2893456267849694,0.4992473972512348,0.08971133791466886,0.6024240220599515,6,0.012406058619335525,0.12464479191996791,724855690606530816,159.708875487841,25.931250304666392,16.57892608642578,2.1177968978881836,2.6229406808457383,main_sequence,False,False
496,0.16159125415107634,31,0.0625,0.9453753150906421,1.0135139457962128,0.06750092942555412,0.5940559100224418,3,0.009544662408554984,0.16159125415107634,723582181263951872,162.98699729251018,24.66030473151315,15.42542839050293,2.41556453704834,6.769212460678738,giant,False,False
663,0.14049946371701072,13,0.0196078431372549,1.1426506633505629,0.2906758507833369,0.03832028204443819,0.59219507294626,3,0.0,0.14049946371701072,723347985287303168,159.94923466425118,24.055179180058023,16.082340240478516,1.085097312927246,0.9657534436495985,main_sequence,False,False
528,0.12660085990693448,52,0.09848484848484848,0.9286957096583818,67.89719971381655,0.09451162637523228,0.5905949197957064,6,0.01156006936025845,0.12660085990693448,722496207373194752,157.76472332600585,23.315840159778876,16.470861434936523,2.7336111068725586,5.487099003542495,giant,False,False
400,0.12616009787926596,29,0.0725,1.117160170878006,0.2501628175131789,0.0730945911221684,0.5868428470669459,5,0.006962647014028923,0.12616009787926596,724229965411222016,159.62887818305572,25.116519929693315,16.87677574157715,1.7198171615600586,1.423462463883862,main_sequence,False,False
466,0.12097392087940373,42,0.09012875536480687,1.0034644753616995,0.4994104563975071,0.10895601466416496,0.5714533902305521,8,0.01231396485062741,0.12097392087940373,723756007180427008,160.72920803619124,24.574068913894077,16.45222282409668,2.634977340698242,5.185977630725863,giant,False,False
732,0.12564815257575346,46,0.06284153005464481,1.1258599556512718,0.9972944133562682,0.07658535137867924,0.5704954416665351,5,0.011849898699103988,0.12564815257575346,722451677152279808,158.72690521573685,23.311119854487057,13.737723350524902,1.14837646484375,0.16724722118363233,giant,False,False
1340,0.12039103308242416,61,0.04552238805970149,1.1916826583847728,0.9970909973079404,0.03382708705318228,0.5696605228080034,6,0.0019803551080125764,0.09158033297569534,723440722220929664,162.16028770199907,23.985038474379802,15.90017032623291,1.2047052383422852,1.1660169911764577,main_sequence,False,False
1210,0.19459368219012574,21,0.017355371900826446,1.1517829410303702,0.9464814472275722,0.020822736653932993,0.5667259411245256,2,0.0,0.13994078779068375,723644436814642304,162.45576983251541,24.87700604318515,16.28392219543457,0.7904090881347656,0.46890976065345774,main_sequence,False,False
669,0.2624345308687879,48,0.07174887892376682,0.8964762204557288,0.9970775596600364,0.058436327653578486,0.5637666120791923,3,0.010225687296750755,0.1479299583524345,721647070863168000,158.7351372196365,22.713935933233,16.982929229736328,3.0212364196777344,4.312810916208054,giant,False,False
759,0.11937360990653012,46,0.06060606060606061,0.9919193177773059,0.5052919020716512,0.05301213636761372,0.5610618647993113,7,0.0030078578146271236,0.09675988786182799,723203674386126848,159.0058554569427,23.38786335662311,16.640243530273438,2.0618228912353516,2.254776883060503,giant,False,False
1158,0.12210076213294119,69,0.05958549222797927,1.039054419876061,29.53410989006092,0.022795438779805728,0.5551692431700684,7,0.0035054086802642297,0.08978566278775257,722882513911276032,160.45410433847184,22.623644407485283,16.695415496826172,1.3388729095458984,0.9437007797105812,main_sequence,False,False
633,0.11486115604852365,55,0.08688783570300158,0.8689665997710491,0.4992691897729111,0.09700433548343848,0.5505135176111315,8,0.014607085261120934,0.11328062089979085,722399106752476672,157.63054753895344,23.114992296843752,14.576745986938477,0.9816865921020508,1.1574687052199963,main_sequence,False,False
837,0.39158760110543245,35,0.04181600955794504,0.9950242833964403,0.9973077749403413,0.08973995226572438,0.5470236502067268,6,0.0,0.0914466040675489,724435677164848896,159.08493079870777,25.345870543442306,13.620230674743652,1.261281967163086,3.9427071836918324,main_sequence,False,False
655,0.131498941673998,60,0.0916030534351145,1.2110875081856336,0.9972944133562682,0.1493219073239442,0.5394514836395987,8,0.011720619851895773,0.10591676392705796,724460175658216576,158.69427665638293,25.288028680213603,15.925682067871094,1.2088022232055664,1.1335289906403696,main_sequence,False,False
671,0.11198103683818217,39,0.05812220566318927,0.9455375472433608,0.11313542930509624,0.04107005054871397,0.5353427990586566,5,0.00453801169292242,0.09909316880972263,724570985814398208,160.44517003111827,25.23389775381598,16.913360595703125,1.8585023880004883,1.317224456894154,giant,False,False
680,0.11976025122780187,57,0.0838235294117647,0.861194331338972,0.1424708427010019,0.04583331529652081,0.5339290180776345,4,0.010148074483253413,0.11976025122780187,723466526384438400,161.32069898467049,23.834782263629513,16.356794357299805,2.7279863357543945,8.60537765319371,giant,False,False
597,0.08414827445897999,62,0.10385259631490787,1.175031535042602,29.53410152381315,0.08999415077088091,0.5221420356202466,8,0.005301062634448133,0.08288598969954375,724860810207543424,159.8966298934594,26.006486425791365,15.419983863830566,2.4023866653442383,6.097672057713022,giant,False,False
619,0.10183757958245387,62,0.10016155088852989,0.9011983980164434,0.9972944133562682,0.10457723239333225,0.52166269821079,9,0.014820881930479696,0.10183757958245387,723382619903557632,160.3876875204345,24.376951012100395,14.825398445129395,0.8077716827392578,0.42255688985956646,giant,False,False
611,0.11587099173803295,47,0.07692307692307693,1.1384693921443303,0.4992292861408358,0.16928391554731181,0.5204441547324388,6,0.010981730927575388,0.10111751116942591,723067781620552832,160.71741380777354,23.446326128252153,15.597748756408691,1.2998647689819336,1.5751087412569076,main_sequence,False,False
1159,0.1182701492000452,20,0.01725625539257981,0.9759269567612581,0.997294743157167,0.04920463589580106,0.5164823899660579,3,0.004500630261768076,0.1182701492000452,722861966787736960,160.2940954480869,22.584482540859213,14.984698295593262,0.8077526092529297,0.5390527761666277,giant,False,False
837,0.09148782432420421,49,0.05854241338112306,0.9876633794511142,0.4986323557854682,0.13129750611859545,0.51549294111912,8,0.0063856251711658174,0.09148782432420421,724433478141523072,159.00358058888196,25.263990907017416,14.167441368103027,0.7159690856933594,0.9032552068171618,main_sequence,False,False
1191,0.09372783790821426,65,0.054575986565911,0.7800644867902198,0.9973063394373479,0.05221463963520458,0.5154501059790615,7,0.007745087167384685,0.0828013644287251,723655333146913664,162.30231362540124,24.86665364355475,16.528528213500977,2.750215530395508,7.7009509277879795,giant,False,False
1340,0.08908583404054427,47,0.03507462686567164,1.0699976865899012,0.9972355052570461,0.08210144505883267,0.5145426485030176,5,0.0,0.08748818565820882,723439137377709440,162.14309879040633,23.90838052159858,14.278197288513184,0.8193244934082031,0.8485835744638586,main_sequence,False,False
588,0.10295319441387984,37,0.06292517006802721,0.8765481546910646,6.968604921517493,0.04076432674984773,0.5099039890311531,5,0.010411436990351908,0.09560335207080728,723451884840485632,161.92731555901443,24.10053567260004,16.553823471069336,1.5078983306884766,1.3894787520290142,main_sequence,False,False
834,0.1081162565934013,55,0.06594724220623502,1.177303370115828,1.0351152489147826,0.04848092318555272,0.5092346805301232,7,0.012144562199237732,0.08069460671024375,724420902477271296,159.47425484234532,25.224799399398517,16.029468536376953,2.1392736434936523,4.5571975618556975,main_sequence,False,False
711,0.09085197420708346,60,0.08438818565400844,0.9259811140304525,0.9955761885586515,0.08033444334967171,0.5078624678093866,9,0.01354500246281145,0.09085197420708346,723763738121526144,160.52339083978663,24.625199627663523,15.016430854797363,2.7152318954467773,9.975334606542736,giant,False,False
838,0.1234696302294589,39,0.046539379474940336,0.9308625526646399,0.4986323557854682,0.09982231582288054,0.5044336687900393,3,0.007383599438845574,0.1234696302294589,724432305615115648,159.10374025883615,25.285501348571174,14.731532096862793,0.9145002365112305,1.075696266674748,main_sequence,False,False
675,0.09145831931244808,56,0.08296296296296296,0.8563435079391722,0.19967349683131252,0.03930698239449394,0.5004295579726482,7,0.009664852545363308,0.07700715161489102,723096021030295040,160.75395937464782,23.573448459395753,16.86406135559082,2.0019140243530273,3.0789037086700777,main_sequence,False,False
625,0.10323203020831662,47,0.0752,1.0772215193471752,0.10216463413096524,0.052926770252283505,0.4984839534408916,4,0.009038988412663523,0.10154955526194265,723163572276024576,159.72825311248567,23.26263669711782,16.771352767944336,1.6068572998046875,1.4940673433910225,main_sequence,False,False
730,0.13596764022110464,32,0.043835616438356165,1.0906963365010443,0.6884337555474539,0.035690087971509826,0.49663253405462093,4,0.0,0.0861313736423579,723341903613614592,159.89503010116118,23.992146796588433,16.511640548706055,1.0264873504638672,0.6442988780242178,main_sequence,False,False
596,0.0956165630386383,52,0.087248322147651,0.345445088997227,0.9972221183108714,0.09996250130761995,0.49283148730570625,7,0.014705721541469973,0.08835473631870683,721672501365014784,158.7378923141325,22.824636068847212,15.761391639709473,,1.825599402365939,unknown,False,False
712,0.09194634256630663,46,0.06460674157303371,0.9651812398881089,0.4992473972512348,0.14763923489471667,0.49167608943699326,5,0.0030368388594066934,0.09194634256630663,724213026060201728,159.8810985109752,25.014272946157458,14.038783073425293,1.4032249450683594,3.7282547595253153,main_sequence,False,False
613,0.14158413409124726,16,0.026101141924959218,0.7896998226937878,0.4992473972512348,0.06799251355171697,0.49025678561577196,1,0.008978721419624457,0.14158413409124726,724720343301971200,161.2841094623433,26.02430731909304,15.917141914367676,0.8846559524536133,0.4660175216111844,main_sequence,False,False
701,0.11809695930597763,23,0.03281027104136947,0.9526941539274002,0.12595007405880412,0.033455785580347466,0.48703050485089816,2,0.005761955745071172,0.11809695930597763,723787755578627456,161.17401461724614,24.865864697930245,16.84648895263672,1.6890449523925781,1.3644849766818334,main_sequence,False,False
852,0.14074575178069493,36,0.04225352112676056,1.092334144940006,0.3377773194846776,0.03202287288042955,0.48324422412608004,4,0.0,0.07969604586491552,724015285766122112,159.2536123105599,23.992835958701146,16.992595672607422,1.0691242218017578,0.5646849525006408,main_sequence,False,False
730,0.08417190988175005,37,0.050684931506849315,1.2686028863194474,0.18634657441109911,0.0351089271850485,0.4827800193225663,4,0.006753268255462037,0.08417190988175005,723342625168123008,159.6822065060489,23.93334645372085,16.356788635253906,0.7171049118041992,0.2628724064540531,unknown,False,False
584,0.1035310086804988,107,0.1832191780821918,0.7634832420761539,0.9943498193508152,0.07783730762362048,0.4819689980541565,17,0.020380436315642455,0.10232545136662963,722527062418217984,158.43514718356167,23.71020845037756,16.874420166015625,,2.366116787842664,unknown,False,False
702,0.502010190230925,34,0.04843304843304843,1.1971059250626541,0.9787245874328213,0.03460610957187027,0.4790713256482468,4,0.009447883690748754,0.08792814150954187,723349153518403328,160.07672473431714,24.104169861873938,13.418713569641113,1.5768041610717773,-0.005781695599941727,unknown,False,False
481,0.11608838655343556,21,0.04365904365904366,1.0419471484760507,0.2834702613099094,0.0514803969696492,0.477777708751716,2,0.0063651146401354315,0.11608838655343556,721331923342930176,160.11812199413,22.123676745244584,16.171213150024414,1.522064208984375,1.405570103131362,main_sequence,False,False
668,0.11041466266852351,40,0.059880239520958084,0.9011623855655594,1.0166103041155916,0.06341776889306364,0.47696070868917356,6,0.009216588681428575,0.06925109061825518,724613248292577792,159.79294595665368,25.431675910965787,15.26461124420166,0.9261207580566406,0.7512638389290277,main_sequence,False,False
672,0.10695689031934752,45,0.06696428571428571,0.7773292429473545,0.4986323557854682,0.1630965300368334,0.47469170768064983,7,0.006394546742214498,0.07770778246397503,724551533907187584,160.29924417133998,25.23411699894161,14.762792587280273,0.7983293533325195,0.9173427403503637,main_sequence,False,False
702,0.19617509844380032,25,0.03561253561253561,1.3602222541160423,0.9972355052570461,0.07579611618551144,0.4737464074775063,4,0.003149264782794702,0.07837633886819761,723803148741425024,160.82011670617544,25.02326003714291,13.853927612304688,1.1872215270996094,2.4715849495775535,main_sequence,False,False
1010,0.09350390830551913,25,0.024752475247524754,1.24071108135281,0.9972355052570461,0.10146486534232013,0.472612064104316,3,0.0,0.09350390830551913,723630284897654400,162.07874117845378,24.775462822695083,14.126718521118164,0.8490238189697266,0.7803380950425731,giant,False,False
701,0.21530544327953183,23,0.03281027104136947,1.0835532068905986,0.28795015898640425,0.028242818885487568,0.4716624674493759,4,0.008895532870464634,0.0860920820498442,723838779789916160,161.54537196976716,25.054708976584244,16.679689407348633,0.9085521697998047,0.4786648677390754,main_sequence,False,False
711,0.40984675427457395,23,0.03234880450070324,1.242617208013349,0.15485538645192237,0.028185594373886624,0.4701775424953035,2,0.0,0.0959159654382361,724526485657940352,160.43700958412524,24.83852967659314,16.51622200012207,0.8553256988525391,0.6479472381778498,main_sequence,False,False
663,0.11486983019157027,20,0.030165912518853696,0.9582246321012081,0.292120224849183,0.038745148146520504,0.46541473732360317,1,0.0,0.11486983019157027,723401685262893568,161.98442767949166,23.57145185488723,16.72519874572754,1.558995246887207,0.8462215327144308,giant,False,False
544,0.10192261563954663,10,0.01838235294117647,1.0465807587447684,0.997367048709381,0.05441476716307894,0.46416167749206816,2,0.0,0.10192261563954663,722837021617701120,160.47170405296816,22.244092586556633,16.08819580078125,0.6921968460083008,0.33532342762252476,main_sequence,False,False
635,0.19398652209898914,32,0.050393700787401574,0.8715760331600009,0.9973029560553581,0.16331174073697477,0.4637131148613717,4,0.0,0.09089998694814594,724550232532426624,160.3574543461208,25.198953583355216,13.697648048400879,0.7897129058837891,1.2023701303259178,main_sequence,False,False
679,0.42689532388175944,25,0.036818851251840944,1.387975101317806,0.9973077749403413,0.08296777970935468,0.46251373295267006,3,0.0,0.0827024532881212,723687768740043520,161.20925904854352,24.33511047341866,13.329233169555664,0.8132381439208984,1.1834269443968632,giant,False,False
687,0.08300378305064615,34,0.049490538573508006,1.1045803575337065,0.12543804832537622,0.04588288273945059,0.46229560221751376,4,0.0,0.07196425540617346,723685226119403008,161.27621677730306,24.347416145004253,16.312904357910156,2.411837577819824,4.3068686804205285,giant,False,False
669,0.11797173199528188,16,0.02391629297458894,1.112924604529498,0.17074482653801232,0.03927296476425385,0.461736381873579,2,0.0,0.09709240957253762,724647230073814400,160.14878632688078,25.70053256387894,16.916357040405273,1.6926345825195312,1.5292705296282192,main_sequence,False,False
623,0.08838832195273949,50,0.08025682182985554,1.0958922985151298,42.54337172226505,0.06979970434632579,0.4604395745065675,4,0.01046252728666181,0.08838832195273949,724330983042032896,157.65095729608817,24.708983679038056,16.298179626464844,2.479921340942383,4.313345017980361,giant,False,False
693,0.16658724279313297,311,0.44877344877344877,0.6384454955097422,0.1663619684184652,0.043187692917384765,0.45760777641960737,71,0.0312334442343151,0.16658724279313297,724334212857432576,157.96514187529016,24.736957740378347,13.706668853759766,,3.1822200614784646,unknown,False,False
669,0.07448127879176092,28,0.04185351270553064,1.013225136508239,0.9955041696064652,0.057560692440887316,0.4559255212283483,4,0.0,0.07311774445740593,724848161528802816,160.0338569663886,25.96650280795899,16.126258850097656,1.4053153991699219,1.3049059068055437,main_sequence,False,False
753,0.1201062193276341,23,0.03054448871181939,0.9242146929076209,0.21770517184997187,0.03428807754702043,0.45514604745016585,1,0.0,0.10974961943276706,722403607878237440,157.47399653821475,23.191623082763595,16.997413635253906,1.2031192779541016,0.6693278137578758,main_sequence,False,False
711,0.09518031584907904,20,0.02812939521800281,1.1147276123150565,1.0351152489147826,0.0493793978057313,0.45447855332176323,2,0.0,0.09518031584907904,724540302568047616,160.040499144792,24.973200647150424,15.657135963439941,1.9148979187011719,3.761296906234719,main_sequence,False,False
642,0.11450325725242338,20,0.03115264797507788,1.098771971605995,1.000368893425821,0.04338312678264028,0.4541212096133777,3,0.0076994281933439115,0.09160652085228316,722797370479754880,157.4194993194952,24.09939650814862,14.210063934326172,0.9193286895751953,1.688155393929453,main_sequence,False,False
