n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,n_dip_events,out_of_dip_rms,max_event_depth,source_id,ra,dec,g_mag,bp_rp,parallax,hr_class,resists_mundane,is_candidate
702,0.0936501733940388,24,0.03418803418803419,1.1042845069236737,0.1991850771671429,0.03755909569465127,0.45392973473351306,2,0.0,0.0936501733940388,723772156257455232,160.78678586334706,24.807157710012085,16.905725479125977,1.036773681640625,0.7097432376759794,main_sequence,False,False
711,0.10553045139075701,28,0.03938115330520394,1.1594946309014906,0.4912806289430552,0.035340050640142256,0.4534165249892004,2,0.0,0.09166861573256779,723766555620073984,160.37211994511202,24.672945197975796,16.654220581054688,1.8454093933105469,1.9791506228228637,main_sequence,False,False
669,0.11960248509807747,51,0.07623318385650224,1.0723414110536036,0.1123971344166601,0.061694874872058936,0.45012284609082454,4,0.010750450666255752,0.0837686070094088,724632627185001216,160.49199296481586,25.54764355120436,16.367799758911133,2.6132326126098633,4.049303224828165,giant,False,False
455,0.09746003877883391,34,0.07472527472527472,1.0021507272514576,0.9729594625055107,0.08969319233461778,0.449862091794359,5,0.015046594712614356,0.08166799558713234,724040604597730176,158.68289505952174,24.042563843533813,14.46066951751709,0.8781051635742188,1.2280853008292776,main_sequence,False,False
691,0.09736011459080607,24,0.03473227206946455,1.1443943341715495,0.9970054588116157,0.07504747012420342,0.4462635467843705,4,0.009276319688516443,0.0799748912515682,721597562775657984,159.25015770620536,22.42493649761057,15.102815628051758,0.9142303466796875,0.9628577666928055,main_sequence,False,False
583,0.12163184128341498,23,0.03945111492281304,1.209796344619714,0.4992766930806435,0.04763168595961296,0.44430315502831275,2,0.0,0.08794332947309436,722879112297167488,160.90250705974205,22.766313929502804,16.757123947143555,0.9878673553466797,0.01203052188538203,unknown,False,False
646,0.11306923407610892,105,0.16253869969040247,1.1690694834914215,0.4992302152918938,0.23421974713028693,0.44200299686732236,20,0.012815166097314598,0.09941124487534048,722761567632392064,157.19701402744238,23.848850127247736,15.939817428588867,2.4578657150268555,3.3548926387848415,giant,False,False
566,0.3159486253170687,20,0.0353356890459364,1.4858103731009715,0.9971632460470047,0.08002732081598987,0.43672346782813665,3,0.00720599515963508,0.07788280610255027,723531225771742720,161.68647324691895,24.575685108952893,15.465115547180176,1.3973731994628906,1.7712778504169215,main_sequence,False,False
667,0.08040310545172069,28,0.041979010494752625,1.0925909480514058,0.4791028632294212,0.03391539830885752,0.4345832359654015,4,0.011354317048081191,0.07349941899377266,723041320326670592,160.7306084172968,23.1022840606236,14.441927909851074,1.6506938934326172,4.29105513181815,main_sequence,False,False
481,0.11014304331217806,12,0.02494802494802495,1.1159852987546204,0.997367048709381,0.12919551646358546,0.43452469449380515,1,0.0,0.11014304331217806,721345190497352960,160.06822386091272,22.222419646128166,13.104866981506348,0.8217182159423828,1.531313578542958,main_sequence,False,False
600,0.10435478916152019,18,0.03,0.9137269853880274,0.9972944133562682,0.0730894316534592,0.4312773592700747,1,0.0,0.10435478916152019,724841259516413568,159.90201717619237,25.860576909895425,15.803983688354492,0.8292999267578125,0.5086805373054702,main_sequence,False,False
1116,0.09075064845158998,36,0.03225806451612903,0.9699361568845584,0.5102586467029089,0.02200624107572738,0.42806563104031653,2,0.004942525344443556,0.08948312326310237,723559572556144384,162.42342870838417,24.41157442251763,16.3714656829834,1.3576478958129883,1.0385782522704234,main_sequence,False,False
623,0.08031474424900364,14,0.02247191011235955,1.2731542952800305,0.9973234427311352,0.05768297571858282,0.4277977852989686,2,0.0,0.08031474424900364,724276763374898944,158.45949347341246,24.51086177620465,14.905223846435547,0.8212547302246094,0.853533018888252,main_sequence,False,False
650,0.09243637732107768,27,0.04153846153846154,1.0695006740340738,0.49921117634441625,0.10710388842893521,0.42669449617183713,3,0.010511166556434257,0.09243637732107768,723757690807860736,160.7433183133809,24.672667051073667,15.137619972229004,1.6757612228393555,5.203705107562609,main_sequence,False,False
610,0.09910682665218451,7,0.011475409836065573,1.2130281188392287,0.9972944133562682,0.09843124288159343,0.4245611213441606,1,0.0,0.09910682665218451,723703230622290688,160.89836327592158,24.409388133378243,15.325035095214844,0.9463014602661133,0.8273924578906687,main_sequence,False,False
567,0.14213049120029864,21,0.037037037037037035,0.9536206203139288,1.0002959408042504,0.038527412004046184,0.42385712189682273,2,0.006611023434369821,0.09202135991227034,722798195113476736,157.3915684702148,24.121046931021123,15.741734504699707,0.8457746505737305,0.6923482340909504,main_sequence,False,False
568,0.08071406393592617,31,0.05457746478873239,0.9374325094606041,0.21054396955958588,0.04848044874959232,0.41983992029173034,3,0.00813322493709077,0.08034576311524133,722463359463336192,158.32675375037095,23.30527727365509,16.600393295288086,2.530400276184082,5.277098592704555,giant,False,False
719,0.0844591976647674,37,0.05146036161335188,1.113337442710372,0.9972355052570461,0.14553167370781164,0.41845556121054256,4,0.014264232648847458,0.0844591976647674,723447040117583616,161.9118637349052,23.960711608109044,14.999260902404785,2.1385364532470703,4.339890711732172,giant,False,False
610,0.19208901720319949,314,0.5147540983606558,0.4796287522899108,0.9972944133562682,0.0960036059821771,0.4173009945079803,66,0.04069008069701533,0.16831131693838797,723798613255959296,160.87952880856085,24.92248820145966,16.307003021240234,1.221506118774414,-0.823318456361893,unknown,False,False
668,0.08227487025599989,36,0.05389221556886228,1.0720649202381283,1.0350373961640489,0.06401785918836014,0.41354189590010226,3,0.007645454433203745,0.07707046547438257,724809369384265600,159.86708143343324,25.576074074240264,15.742417335510254,0.9670286178588867,1.090584532246871,main_sequence,False,False
1208,0.12766026299683808,17,0.014072847682119206,1.2069785649656195,0.4986323557854682,0.05127990267826747,0.41089512710022114,1,0.0,0.08699722823783718,723638634314062336,162.4249372707773,24.71337291347628,13.834250450134277,0.7171316146850586,0.8832520368997341,main_sequence,False,False
850,0.12332110410758645,20,0.023529411764705882,1.1575344630291962,0.4992292861408358,0.07216249652825403,0.4108604545164488,1,0.00463054651216941,0.09718328318956537,724017759667281920,159.30803567221562,24.090981595386353,14.32788372039795,0.9822025299072266,1.6175212844672227,main_sequence,False,False
851,0.09671449744512761,26,0.03055229142185664,0.8442285129305729,1.1940900399779708,0.036096757797677126,0.40781371820038903,1,0.0,0.08910709362045244,724013258541562368,159.10827433968123,24.024373508072006,16.999927520751953,1.5339336395263672,1.023525422802601,main_sequence,False,False
716,0.0774655349111365,13,0.018156424581005588,1.0689577165238828,0.4992292861408358,0.06539630958450568,0.406773782581324,2,0.0,0.0774655349111365,723333038801141120,160.21555406767862,23.987027149285353,16.144590377807617,1.5166215896606445,1.664270536908617,main_sequence,False,False
479,0.09003956006685565,12,0.025052192066805846,1.1058752820157844,0.997294743157167,0.06889109548065256,0.40644152442829073,1,0.0,0.09003956006685565,721329350657969408,160.02282875926022,22.03674125916054,13.33840560913086,0.7814807891845703,1.5103109193001916,main_sequence,False,False
524,0.08144501167686702,32,0.061068702290076333,0.8480845326314747,1.014131024829497,0.0910937203052345,0.4061215786310677,4,0.012869409966443023,0.07296673145086785,721406556990059776,159.46948382175904,22.363871503669525,16.28341293334961,2.6176977157592773,5.873148092298124,giant,False,False
754,0.09575186022753501,22,0.029177718832891247,1.1305606985274528,0.9972944133562682,0.053038630962555594,0.4036639026521752,1,0.007320788828817102,0.09575186022753501,722456796753293568,158.79954940342867,23.395160570136294,13.45560359954834,1.2807140350341797,4.0835921322063475,main_sequence,False,False
1115,0.08952834037082558,26,0.023318385650224215,1.092065598693474,1.0351935727366512,0.03211065085128111,0.4030578706429765,2,0.0071802919657779525,0.08031235553268512,723561393622275072,162.4445882790493,24.44080254616651,14.948347091674805,1.6519289016723633,2.9643986285060686,main_sequence,False,False
711,0.11346648204917498,32,0.0450070323488045,0.9532719301377282,4.020575391468411,0.03269816330451456,0.4029650121209355,2,0.0,0.07328285049071614,723765318669491712,160.47289789855813,24.630846409814428,16.892467498779297,1.717538833618164,1.3056392699262864,main_sequence,False,False
711,0.12636826813192858,27,0.0379746835443038,1.0969870061422349,0.49661701133013886,0.048884745149173944,0.40231848471472065,1,0.0,0.08580795054012003,724531472115296256,160.41336262899483,24.965207468367954,16.506832122802734,1.3147659301757812,1.1926127770044437,main_sequence,False,False
761,0.12039623422875123,31,0.040735873850197106,0.8153996800350929,0.9972355052570461,0.037698855236784394,0.40155124282353016,1,0.00289992212502722,0.09039441136896198,723138352228023936,159.74722757494138,23.12755073747464,16.791851043701172,1.550206184387207,1.3233010162720422,main_sequence,False,False
623,0.09527534834176055,37,0.0593900481540931,0.9778520422668202,0.22165709077421608,0.04546829953032592,0.39989644686978565,4,0.009926903082943583,0.06028719675487393,724310092321105408,157.77327733583468,24.413971236693616,16.2286319732666,2.2312564849853516,3.035493066066691,giant,False,False
489,0.08667152065357009,27,0.05521472392638037,1.1327946671557905,0.4986251978189527,0.122661213624147,0.39937687229183494,3,0.007517912631938465,0.07680645334362368,724394651637182720,158.68875560792034,24.853310108782235,15.672677040100098,0.8407783508300781,0.638109655362552,main_sequence,False,False
723,0.09441072181833565,35,0.048409405255878286,1.0523343600631516,0.9972355052570461,0.06715562914123865,0.39758409003097916,3,0.009748165545284087,0.07375082962003554,723454019439647232,162.0690147439209,24.084202825262096,14.745119094848633,1.0167980194091797,1.5252620510132278,main_sequence,False,False
755,0.06997806438353538,9,0.011920529801324504,0.9430338463651262,0.3540085059952888,0.029402615666049632,0.39646282790286524,2,0.0,0.06997806438353538,723181374915960576,159.27063225082318,23.104641982756647,15.931930541992188,0.8207597732543945,0.2964246678506531,giant,False,False
669,0.36840265460420174,21,0.03139013452914798,0.870933398937662,0.9646602921409547,0.07341740544300518,0.39613691993057043,2,0.0,0.07565976833682586,724648707542560000,160.34989243038282,25.649963939642934,14.284910202026367,0.9213829040527344,0.3740939836017381,giant,False,False
135,0.11611106744175459,22,0.16296296296296298,1.1833519777142285,1.0009528976987732,0.2308549526316492,0.394988617786526,2,0.01886925598493667,0.11611106744175459,721690746386069376,158.65630875150623,23.050123039793256,16.947511672973633,2.390993118286133,4.279695547129849,main_sequence,False,False
730,0.0972922396405752,26,0.03561643835616438,0.9516352946886759,7.340301854152384,0.03464639624969658,0.39486220069717737,2,0.0,0.06996593510533222,723245245373966592,159.71624472142008,23.85236145196065,16.627464294433594,0.7176074981689453,0.28917146362288404,unknown,False,False
680,0.07825163484291964,25,0.03676470588235294,1.1277568840811414,0.9972355052570461,0.051870117173676955,0.39423874552272,2,0.007300890449109956,0.07825163484291964,723471195013528704,161.51812128472164,23.90075657867023,15.862643241882324,0.7234001159667969,0.34311165041648883,main_sequence,False,False
588,0.09344287405540475,30,0.05102040816326531,1.0872688613155996,0.101262304606348,0.03359903951352987,0.3928684193598415,2,0.006206848077511885,0.07485259283860302,724086719662161920,158.8664620990872,24.360570829684438,16.450824737548828,0.8650350570678711,0.4503512385532012,main_sequence,False,False
693,0.10223273048082537,20,0.02886002886002886,1.0772132282364821,0.11100607432485556,0.050851592492587326,0.39103076290391736,1,0.0,0.08161181483419322,724322633625600000,158.02621013560665,24.731068489037572,16.840269088745117,1.7554712295532227,1.8058890560068994,main_sequence,False,False
676,0.09744407825324863,27,0.03994082840236687,0.957224248705608,0.11134888198955464,0.042277346685119496,0.3901356721453346,1,0.0,0.08212597477244288,724380667223675520,158.8260788371634,24.758936564934785,16.94622802734375,1.9473695755004883,1.751817152128714,main_sequence,False,False
655,0.08163795174569988,33,0.050381679389312976,0.8260106321228454,87.76103895394606,0.053889199286930846,0.3864284483884684,2,0.001907335022153741,0.07131641760632745,722982088433103744,161.10506689304464,22.954700680763775,16.842811584472656,1.8704023361206055,1.7834523558078283,main_sequence,False,False
726,0.10871934578818931,26,0.03581267217630854,0.9395034062894698,3.1094114074509043,0.04177046202200996,0.38385483961674216,2,0.0,0.06605263745147583,723427042749817600,162.01160050530427,23.706893969738577,16.825077056884766,0.9239463806152344,0.01050061932937992,unknown,False,False
719,0.14794428841535323,233,0.3240611961057024,1.0447054744175226,4.451006494575988,0.2448362246444218,0.38313700984759963,48,0.02270050165519751,0.14794428841535323,723400899284169472,161.8375878999108,23.56712812324292,16.396493911743164,1.9905080795288086,2.7331360187869387,main_sequence,False,False
654,0.08209116081946966,35,0.053516819571865444,0.8103858135042942,0.9973077749403413,0.09219513952436262,0.3828059378184213,2,0.007408106360363451,0.08206858768683256,722995660529758720,161.08126641029668,23.081082613898857,16.391918182373047,2.149198532104492,3.054591265594959,main_sequence,False,False
851,0.08225023916325913,23,0.02702702702702703,1.0139542282054963,0.19996072665971024,0.0350332559099632,0.3823804470368557,1,0.0,0.07737639858125656,723997762299550720,159.44965789743344,23.84015143014399,16.767385482788086,0.9290561676025391,0.5473826555619113,main_sequence,False,False
670,0.10657477951548222,30,0.04477611940298507,1.041940941403086,0.10999029328189505,0.04888163242373414,0.3814181117712802,1,0.0,0.07804388750627145,721697614038346880,158.85127980513724,23.105653996696763,16.959569931030273,1.2395076751708984,0.7182492466398733,main_sequence,False,False
575,0.08069159241215496,20,0.034782608695652174,1.0366479796211974,0.9973140172606244,0.09729775223751054,0.38105588773260923,2,0.007173758280320221,0.08069159241215496,722464940011297536,158.3867213185663,23.332514630060672,14.405807495117188,0.9153852462768555,1.346824816776011,main_sequence,False,False
852,0.08999835791501432,17,0.01995305164319249,0.9586418342758065,0.11143602247442051,0.025182181613144894,0.37970106839400847,2,0.0,0.06202458362262586,723991126574561408,159.34006432717575,23.75751272900664,16.224002838134766,1.428192138671875,1.3419421886316751,main_sequence,False,False
672,0.09153545206040548,28,0.041666666666666664,1.0059912022539346,0.4986323557854682,0.07422285879203207,0.3796926831936343,1,0.0,0.08158826560117993,724599431382612992,160.1494157145305,25.294024792586608,16.21674156188965,0.7685270309448242,0.5143322500005258,main_sequence,False,False
669,0.09125686301137015,31,0.04633781763826607,1.076765770135658,0.10206461595381743,0.03217057826296269,0.37880298102047044,1,0.0,0.07375656248142048,724631287155206784,160.4567110581533,25.486316401594582,16.842073440551758,1.010171890258789,0.5043652297168647,main_sequence,False,False
132,0.09815273613850939,7,0.05303030303030303,1.1020004149529596,0.9972919065234321,0.17124058116180776,0.3782760555346576,1,0.005205998975977435,0.09815273613850939,724859573256941824,159.7811561827062,26.086789361776678,14.319510459899902,0.9247360229492188,1.373600537179343,main_sequence,False,False
602,0.07500701314934188,13,0.02159468438538206,0.9941204466074732,0.2695665605677755,0.03378071586278626,0.3758115093490276,1,0.0,0.07468193710641036,723102381877080192,161.0007103581372,23.761105621589632,16.863391876220703,0.8214015960693359,0.45311385315855884,main_sequence,False,False
721,0.08870858276777549,27,0.03744798890429958,0.972928594108257,0.14628731772835038,0.032491797815829615,0.37511476418807255,1,0.0,0.07420395744095065,723911171463504128,161.32032621427967,25.38197837326117,16.679443359375,0.6589927673339844,0.11627212628166494,unknown,False,False
769,0.55943985338813,16,0.02080624187256177,1.0190655896211533,0.9973077749403413,0.07462198439357527,0.3739063672100478,2,0.0,0.06550692374302258,724191168971157376,159.26900003394894,24.646606646132565,13.164822578430176,0.8985748291015625,1.2997197167949253,giant,False,False
833,0.12378662137074548,27,0.03241296518607443,1.0377009976017872,0.21725341698167733,0.031512458238528954,0.37353546882133315,1,0.0,0.0723796234279932,724804941272982528,159.5879903927941,25.48384475159009,16.52196502685547,0.7858200073242188,0.35350545437029457,main_sequence,False,False
705,0.08527458882979,24,0.03404255319148936,0.9681322559135359,0.1656730749131807,0.038742226316652584,0.3727344278314989,1,0.0,0.07398107164404177,724778999670397952,161.2719037880043,26.36377974613047,16.54948616027832,2.4784698486328125,4.492702694323702,giant,False,False
571,0.0934046650244108,18,0.03152364273204904,1.1756563102138253,0.16287340090550542,0.04739645857620364,0.3723609031171812,1,0.0,0.07031196856347621,722471842023241600,158.43094234916165,23.43608213072656,16.81574058532715,0.8816871643066406,0.5079386946249733,main_sequence,False,False
833,0.09012333314003373,28,0.03361344537815126,0.9585564995915831,0.9646602921409547,0.10451992783781686,0.36790607648959484,2,0.0,0.06732149478276761,724445091733061760,159.29899602304943,25.56904723253966,14.318537712097168,0.8678874969482422,0.737410822901472,giant,False,False
517,0.11101298804739645,18,0.03481624758220503,0.8843005675159515,0.12302701453773701,0.046865546934259546,0.36716388331332805,1,0.0,0.07259862385012028,722697005684027904,157.64237306864476,23.551668230025598,16.49785041809082,1.2816352844238281,0.946442368647503,main_sequence,False,False
674,0.09120942155620082,14,0.020771513353115726,1.1296512436179453,0.14251805716665292,0.04096862686031853,0.36506065229438406,1,0.003576529676974513,0.07219195063220285,723076783872041600,161.1481789954173,23.455438628078475,15.6220703125,1.581934928894043,1.5769680276987388,main_sequence,False,False
668,0.6239821550873375,29,0.04341317365269461,1.072525708220325,0.9973077749403413,0.057777986539642445,0.3646971679924742,1,0.0,0.07103486240932977,724751889836838912,160.49222252541065,25.95041030586754,13.473610877990723,0.8156328201293945,1.2768208937881913,main_sequence,False,False
583,0.0950623863482708,34,0.058319039451114926,1.128991962807763,0.4992302152918938,0.05493613261077197,0.36454771615025583,2,0.009303447398931452,0.06817619721844825,722459992208973952,158.38920456471675,23.262896563658256,16.263654708862305,1.1218376159667969,0.7575693992624917,main_sequence,False,False
595,0.09403128674469363,36,0.06050420168067227,1.1565055117593999,0.4986154640863007,0.06418805641612405,0.36440794214523065,2,0.012751829064041903,0.07317478627498364,723527480560263808,161.6328134849496,24.43973311563368,15.875494003295898,1.6656579971313477,1.807416168460967,main_sequence,False,False
657,0.15547709679766197,25,0.0380517503805175,1.0896361002652302,0.5020339646662786,0.05460754609165766,0.3601549373978839,2,0.011702845798760464,0.07041216438488918,724709043243097600,161.5079244681584,26.011269765167615,15.78463363647461,1.3754959106445312,1.6410350161991558,main_sequence,False,False
515,0.07675267926852714,14,0.027184466019417475,1.1007524800190351,0.9972506950927474,0.05676667357833543,0.35831524287406646,1,0.007113103398523269,0.07675267926852714,722496928927701376,157.74396735593365,23.315140808277416,14.988147735595703,0.7425746917724609,0.8532953597301045,main_sequence,False,False
650,0.06521678840801393,10,0.015384615384615385,1.2040193958680632,0.994410764066451,0.03855983030645574,0.3570613548488511,1,0.002701082289820296,0.06521678840801393,724690385905178880,160.99981803988004,25.79608425436478,15.011238098144531,1.265390396118164,1.7107222108464462,main_sequence,False,False
584,0.10825165500398792,8,0.0136986301369863,0.9084547209907908,0.13504674220824253,0.038318887124307054,0.3567504039769922,1,0.0,0.06687326622689016,722537198541030784,157.99586365368532,23.754820346227657,16.274429321289062,1.208735466003418,1.243510211345442,main_sequence,False,False
762,0.09311266680613284,16,0.02099737532808399,1.0437568133875457,0.9971632460470047,0.04116783788061976,0.35624522362220584,1,0.0,0.06586919096314958,723126674212461696,159.7854190000239,23.12018943816521,15.762312889099121,1.7269744873046875,2.4187576144345457,main_sequence,False,False
837,0.07956178823288595,27,0.03225806451612903,1.0756973842420137,0.9973077749403413,0.09247623000022731,0.354537744871467,2,0.00703637583732018,0.06713877867454776,724438627806974592,159.2082504880417,25.35182279880352,15.099146842956543,1.2751808166503906,1.6624932006175042,main_sequence,False,False
691,0.08907991080164668,7,0.010130246020260492,1.0006117293838077,0.4992483859120461,0.03469082770432106,0.35307351223111916,1,0.0,0.0647547309320825,722330009318640384,157.85911496110072,22.836112667448372,15.846356391906738,1.6576776504516602,2.0905388883903337,main_sequence,False,False
92,0.08456990893927052,3,0.03260869565217391,0.9870478564705525,1.8698348626241734,0.18486998492184567,0.35289746478579276,1,0.0,0.08456990893927052,724529479250467968,160.59931850605292,25.007616582176148,16.516630172729492,0.8590459823608398,0.43409647988435346,main_sequence,False,False
680,0.06722106892741897,7,0.010294117647058823,1.0279671349029524,0.333657964862157,0.06820729254990929,0.350250263231354,1,0.0,0.06722106892741897,723088947219376768,161.09904504379824,23.660467988236874,15.995999336242676,0.8067407608032227,0.6268175863250444,main_sequence,False,False
693,0.0856601335610021,18,0.025974025974025976,1.1873461951301256,0.9973140172606244,0.08147962168617065,0.3473390292538279,1,0.005667491378358837,0.07097556684718298,724370080129227392,158.31110559289874,25.115364782235513,13.367877006530762,0.8649873733520508,2.2456220133666056,main_sequence,False,False
1095,0.10236191201283329,27,0.024657534246575342,1.1355010671138166,0.9972224480879821,0.06766326261478717,0.3462001633792088,1,0.0035011974710430836,0.06714970759556405,722917556549374464,159.79792148962983,22.626444883445753,14.215653419494629,0.8476581573486328,1.4306508828325606,main_sequence,False,False
