n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,n_dip_events,out_of_dip_rms,max_event_depth,source_id,ra,dec,g_mag,bp_rp,parallax,hr_class,resists_mundane,is_candidate
475,0.07767764304115332,17,0.035789473684210524,0.8535708283679657,0.9972221183108714,0.09946241543270036,0.339695641783374,1,0.007733874826698916,0.07767764304115332,723976699779959680,158.68378378174754,23.681160889065737,14.39181137084961,1.0499382019042969,1.7257712256841458,main_sequence,False,False
450,0.08681308475493632,11,0.024444444444444446,1.0955414122334943,0.4981450189639374,0.07713904946240444,0.3380643807488975,1,0.0061255933182508444,0.06934576065074782,723249853874462464,159.62429343172806,23.94555356635605,14.848477363586426,0.9140329360961914,1.0116363824125527,main_sequence,False,False
165,0.08598785182276325,7,0.04242424242424243,0.8603597869958026,0.1234149235392095,0.14933572591786493,0.33757190435814627,1,0.009733280666030316,0.08598785182276325,724763911450060672,161.0480491316032,26.058100966776745,14.793633460998535,1.062565803527832,1.5885503572949562,main_sequence,False,False
764,0.07868603100702343,17,0.02225130890052356,1.1143007344108953,0.9972221183108714,0.052407940609340814,0.33513361292840316,1,0.0,0.05617556663818457,723973847921671168,158.8161423075524,23.615059816230286,16.109609603881836,0.9904108047485352,0.8357577373690942,main_sequence,False,False
686,0.09396828523859135,23,0.033527696793002916,1.0810724907739069,0.5346305398400113,0.030958671926847876,0.3345895251606086,1,0.0027075287454089124,0.057559719203730264,721696175224726144,159.0212058668982,23.166018015707543,16.242029190063477,0.9903450012207031,0.7067671910434324,main_sequence,False,False
730,0.12967388330735774,27,0.036986301369863014,1.0936858421325844,0.2561509148845376,0.037401712910992445,0.33393224786330117,1,0.003493401306365135,0.05882874196812027,723243772200777216,159.69533451919742,23.770810162858954,16.404489517211914,0.9918394088745117,0.4104391357378516,main_sequence,False,False
482,0.07475642070875044,10,0.02074688796680498,1.2028794991612566,29.53410989006092,0.06066847163014356,0.3335843858538953,1,0.0,0.054240657673498394,722868563857497984,160.54926270650694,22.500140235846263,16.219993591308594,0.7398481369018555,0.3625787094041603,main_sequence,False,False
523,0.09976806317861764,11,0.021032504780114723,1.214833167502266,29.53410989006092,0.049982095828739734,0.3334867946953818,1,0.004909941670508166,0.05896526106120248,721327082915232256,160.210208369639,22.01870340358877,15.248185157775879,1.0314722061157227,0.7708806032277788,main_sequence,False,False
680,0.06940536594255298,9,0.013235294117647059,1.256721397019631,0.9972355052570461,0.10231628101152973,0.33269796421016373,1,0.0,0.05793657265843155,723085957922134144,161.30150929287575,23.659649565571904,14.098601341247559,0.5633630752563477,0.5204919608660915,giant,False,False
670,0.12037055225709703,16,0.023880597014925373,1.2542449535380764,0.9972221183108714,0.10119992555733034,0.3324331880475587,1,0.0,0.05773755963344407,723447422369884800,161.9872958454424,23.99801286276332,14.144301414489746,0.9542303085327148,1.7293793119185696,main_sequence,False,False
719,0.08600805567063285,21,0.02920723226703755,1.0737098755413217,0.21334717996044766,0.03669936098297783,0.3312160339048288,1,0.006963830172146937,0.06265944419868397,724478863060840320,158.4783564661195,25.48455260927378,16.544483184814453,0.7896690368652344,0.35008185422920907,main_sequence,False,False
668,0.188710124928538,10,0.014970059880239521,1.1395083235687031,0.9973077749403413,0.08030118243829229,0.3298323740409723,1,0.0,0.05686127765809024,723935502453388544,161.8931519102553,25.706778039742325,13.42078971862793,0.8064031600952148,1.4459139122632658,main_sequence,False,False
482,0.09770808891210747,10,0.02074688796680498,1.0644280299905204,29.53410989006092,0.09123915599683152,0.3296963562235631,2,0.008751534004553559,0.05858398083978322,722869800808075776,160.64314495269394,22.53718132465908,15.140456199645996,2.0343542098999023,4.23224529712645,giant,False,False
583,0.07002788185009268,17,0.029159519725557463,1.0425259923096744,0.12749295450340778,0.051799916186506374,0.32913517160679184,1,0.006621970858937225,0.06411301448572426,723000814490494208,160.89291625233903,23.18094103799096,14.368398666381836,1.4378175735473633,3.4538146204756814,main_sequence,False,False
691,0.06747079919084853,13,0.01881331403762663,0.9448734392351236,0.1123977823623504,0.04321032161788175,0.3285498807411772,1,0.005813559828357687,0.06277367207865359,722407215650868608,158.21832562745473,22.77490388274853,16.046785354614258,2.226128578186035,4.6630401559188135,main_sequence,False,False
762,0.12933578294223247,14,0.01837270341207349,0.8451422371193676,0.9972355052570461,0.057307652532914574,0.32818347949299276,1,0.00839460007683523,0.06789393036031155,723126502413768960,159.80890285878814,23.11757918865355,15.048440933227539,2.383049964904785,5.0342400607640565,giant,False,False
646,0.07851192367559445,14,0.021671826625386997,1.0367396066919203,0.12448897485736055,0.0603544933116882,0.32770061194773514,1,0.006824206447173928,0.06503317774172712,722720125492685312,157.5237249319217,23.841559463200596,16.25733757019043,1.09185791015625,0.8217206165131155,main_sequence,False,False
584,0.17568353230959277,7,0.011986301369863013,0.8094550804778762,0.22907424633234633,0.037647722470685506,0.3264546604993491,1,0.0,0.053418666429656536,722511016420396416,157.84191913534764,23.616603049769495,15.915678977966309,1.455307960510254,1.6725077685878238,main_sequence,False,False
668,0.16562440642880316,11,0.016467065868263474,1.0019269458020785,40.859025868332814,0.04155240565755266,0.3264225930979965,1,0.0,0.05387030796197245,723337849164479360,160.12095841759242,24.111729557926896,15.370462417602539,1.0342597961425781,1.206227431101091,main_sequence,False,False
761,0.09632089619947426,23,0.030223390275952694,0.8811819016243653,0.11839227699213628,0.029185575483619983,0.32607301057036575,1,0.0,0.05213030141858166,722915602339304576,160.15053148933808,22.81010360956728,16.769611358642578,1.687185287475586,1.4958795756461556,main_sequence,False,False
419,0.12384693614485431,31,0.07398568019093078,0.9774915816863556,0.5042224108813134,0.09924352598690446,0.32536546607393124,1,0.007466357768028748,0.0709724693415098,722700338578649856,157.6138465487716,23.5884104877417,16.827484130859375,2.5012197494506836,4.386344338785044,giant,False,False
610,0.0696301242898486,14,0.022950819672131147,1.1769159520483026,0.157026872818653,0.049169517094708445,0.32443864566305536,1,0.009961799648030798,0.062555857034998,723798780759293824,160.91520093103523,24.950398345534204,15.03783130645752,1.0815916061401367,1.1259078021703148,main_sequence,False,False
711,0.1080277979018619,23,0.03234880450070324,0.7922938998516228,0.9972355052570461,0.1129324055587798,0.32273643855782375,1,0.0,0.061742423628878385,724145230001303168,160.11563084747073,24.663704040417393,14.328085899353027,1.433359146118164,,unknown,False,False
584,0.11219940449235655,26,0.04452054794520548,0.9769990264921362,0.5042218598678356,0.04426152391232699,0.32258132737091594,1,0.0020928669928740487,0.05535517008378066,724045453616396800,158.46503854452305,23.983956128722415,16.375394821166992,0.7616500854492188,0.40930425098218315,main_sequence,False,False
539,0.19962547700992694,20,0.03710575139146568,0.9285250176587505,0.16689838757996303,0.04749101573179819,0.32128201036945764,1,0.0110084614328332,0.0670094262003662,722753630532800384,157.80612228341516,24.115283717290183,15.418628692626953,1.7200183868408203,2.6947896767382136,main_sequence,False,False
669,0.4730525053712582,18,0.026905829596412557,0.993001851568289,0.9646602921409547,0.0581269989337786,0.32057977604760457,1,0.0,0.0535372981151786,724641625141466880,160.15257307597824,25.58457171884255,13.110191345214844,2.3257036209106445,16.55868409742357,giant,False,False
723,0.09072956122611098,18,0.024896265560165973,1.1406543381190946,0.11125224437116783,0.037290053029342476,0.3197642563754671,1,0.005236707810878186,0.053627412689599474,724701518460424192,161.55820059074605,25.81668394199124,16.162214279174805,0.8625450134277344,0.6405647703214409,main_sequence,False,False
674,0.5800317370054355,14,0.020771513353115726,1.4616813644388826,0.1412617478229647,0.026834130356478844,0.31965064275938926,0,0.0,0.0,724403516449672320,158.8990425615417,25.03499288454434,15.995851516723633,0.8612260818481445,0.682837619474489,main_sequence,False,False
668,0.061652787929314945,9,0.01347305389221557,1.0782979497551637,1.0350373961640489,0.05401859189327493,0.3188474706974338,1,0.008685938231002473,0.061652787929314945,723933165991182848,161.76029449800302,25.622137507177303,15.314865112304688,1.3126487731933594,1.4908208477153453,main_sequence,False,False
755,0.06446389676453634,13,0.017218543046357615,0.8350234453989386,0.49921117634441625,0.06149673603036004,0.31777523209139613,1,0.006952303256329526,0.06194757176595267,721679545111365248,159.19622776772735,23.04685706538115,15.448399543762207,2.1314334869384766,4.545558624616992,main_sequence,False,False
584,0.17182343702759306,9,0.015410958904109588,1.05213249763177,0.9971690122830408,0.06669049244798954,0.31763197584214325,1,0.0,0.05199022369939732,722729269478345600,157.84018449330082,23.86960780196817,15.081365585327148,1.0018424987792969,0.3836919631718034,giant,False,False
755,0.07838231473002666,23,0.030463576158940398,0.7785684144623559,0.14238681937827316,0.048741772751019076,0.3157751841566474,1,0.007869642119321016,0.06059116573819834,721678853621397632,159.13176536100275,22.97962089493448,16.467214584350586,2.1415061950683594,2.393569503921555,giant,False,False
498,0.07327050824850312,11,0.02208835341365462,0.7619265835887883,0.12479082609090028,0.04814523676173694,0.315287061356215,1,0.007209210358992876,0.05942276329193297,723011740887285632,161.304548504443,23.249176693595942,16.40279769897461,1.440556526184082,1.0910674684070418,main_sequence,False,False
630,0.7814033933318854,5,0.007936507936507936,1.3966540922361983,0.9972944133562682,0.03137394414610104,0.3143870622903416,0,0.0,0.0,724682135272754816,160.86607395668779,25.674335081658892,13.153597831726074,0.9578838348388672,2.9129677485034193,main_sequence,False,False
639,0.1159309231368596,39,0.06103286384976526,0.8236404927284168,0.1681823752605943,0.04730101094379929,0.31368832055586254,1,0.013403981940877848,0.06680466308601585,723706185559783296,161.0472656312524,24.563394470843757,16.22327995300293,1.9607152938842773,3.128861308553954,main_sequence,False,False
701,0.6326281798384312,7,0.009985734664764621,1.3791014511071142,0.9971632460470047,0.031242757282540622,0.31337325988166465,0,0.0,0.0,723734291825752448,161.4116234129081,24.67664901191627,14.000061988830566,1.0405693054199219,0.47904086327021145,giant,False,False
89,0.06622022325788501,5,0.056179775280898875,1.3317451682150692,0.1803515022294578,0.25132251256417815,0.31127379570819,1,0.0,0.06622022325788501,724728215977132544,160.66640787828467,25.68501421230986,15.480511665344238,0.5733509063720703,0.4241125556083246,main_sequence,False,False
646,0.47254856283933855,10,0.015479876160990712,1.3295531723957847,0.9973140172606244,0.03314947073298803,0.30982834912385065,0,0.0,0.0,722761705071343872,157.22024303178702,23.8703229997671,13.602161407470703,0.7110586166381836,0.795288996042845,giant,False,False
701,0.5249264625699153,8,0.011412268188302425,1.3429606440339952,0.9971632460470047,0.03601413638221407,0.30977339772737544,0,0.0,0.0,723735146523529728,161.31512533601256,24.69980792996766,15.07672119140625,0.9383859634399414,1.210402565955406,main_sequence,False,False
623,0.07313768644374796,10,0.016051364365971106,0.865581501746485,0.10008119289470331,0.04793388052175592,0.30745966341650083,1,0.005711325755455816,0.053959031546791936,724259858383636352,158.07609611301046,24.34194513829718,15.292243957519531,1.0636463165283203,1.2019148110025657,main_sequence,False,False
762,0.08247894309637271,7,0.009186351706036745,1.2579832435113418,0.2035573443136382,0.03700128562454095,0.3043786089233182,0,0.0,0.0,723118767177102336,159.83810867644382,22.90406070771239,15.35234260559082,0.7737598419189453,0.5971243361603217,main_sequence,False,False
670,0.5659856989804015,11,0.016417910447761194,1.3683012260171792,0.9972221183108714,0.027399412887492102,0.30076052324576086,0,0.004372575483007416,0.0,724685880484305920,161.01305798074304,25.770791631794605,15.49654769897461,1.1815919876098633,1.0974404654733154,main_sequence,False,False
670,0.11954834934680614,14,0.020895522388059702,1.1616140458430366,0.9971498337462203,0.08148281899364854,0.2998460804632118,1,0.006520311547077011,0.051833096199392026,721688439988159872,158.78676307775564,23.035783025701168,14.71798324584961,0.5101490020751953,0.3973688555202397,main_sequence,False,False
693,0.06378086769342661,8,0.011544011544011544,1.1895419086605175,0.9646303355175604,0.043738888522097466,0.29825084796300183,0,0.0,0.0,724360528121562368,158.10410097131185,24.89965966090838,15.359664916992188,1.1213979721069336,1.4177052989549337,main_sequence,False,False
833,0.11658863116352469,23,0.027611044417767107,1.2181899090348423,1.0351931133781498,0.04986573919678791,0.2981316727830542,0,0.0,0.0,724444125365346304,159.25312570774884,25.480298040782852,15.889286994934082,0.9970674514770508,0.8821728279897058,main_sequence,False,False
567,0.0864821454137592,4,0.007054673721340388,1.2038735865345587,0.5034244378198213,0.049558642277654615,0.29736482250877716,0,0.0,0.0,721568356998055808,158.95828767498443,22.255006257762854,14.279818534851074,0.9163990020751953,1.8056635423865617,main_sequence,False,False
723,0.07411846282761747,5,0.006915629322268326,1.2002228629312333,0.9645926764365685,0.050470819481363643,0.2968721259314649,0,0.0,0.0,723940518975200256,161.4444000612614,25.555975666874026,15.209831237792969,0.7880716323852539,0.6128700160661604,main_sequence,False,False
1209,0.19679947439176293,15,0.01240694789081886,1.1507360903724397,0.1674273482977088,0.022518483552484304,0.2962794554195052,0,0.0020030549790319477,0.0,723662205094542976,162.2735708860541,25.055157477483746,15.561372756958008,1.1434593200683594,1.233905981704229,main_sequence,False,False
711,0.10616029999062915,18,0.02531645569620253,1.0833783188347998,0.11340112840267909,0.031302248075221396,0.29561202470752157,0,0.0,0.0,724145474814595072,160.13690434684457,24.700820866319646,16.79248809814453,0.7956123352050781,0.26538967807693997,unknown,False,False
694,0.11896089710886049,21,0.03025936599423631,1.1470362623728332,1.0351152489147826,0.04426980394690945,0.2955412345582972,0,0.0,0.0,723842348907406208,161.8422882424128,25.123743359989035,16.064767837524414,1.6254463195800781,1.258813056209368,giant,False,False
852,0.07818059099700891,7,0.008215962441314555,1.0713380547388862,71.74694331912248,0.031379312809925446,0.2948664894413555,0,0.0,0.0,723992161662201216,159.30969433626288,23.785630160845095,13.777007102966309,0.835749626159668,1.3947972991910116,main_sequence,False,False
584,0.17490854765796282,6,0.010273972602739725,1.1286500503386299,0.9972415095006812,0.04291556312071158,0.29484433408410426,0,0.0,0.0,722509637735483520,157.90311887258002,23.564587072764134,15.800268173217773,0.7957935333251953,0.36582316165681306,giant,False,False
721,0.0815276641520567,24,0.033287101248266296,1.1140024420016965,0.10928907042465422,0.0302469201807316,0.2945780301724856,0,0.001062680097798893,0.0,723896297991939584,161.6090739171499,25.32728906532526,16.43067169189453,0.9081020355224609,0.43203674497019445,main_sequence,False,False
723,0.2540096251824929,10,0.013831258644536652,1.3270856227483188,0.9973077749403413,0.04420822926196577,0.2944557928465911,0,0.003968958579906091,0.0,724702446173333248,161.5094599176136,25.849558984323323,15.307412147521973,0.8513689041137695,0.585164760651729,main_sequence,False,False
691,0.08400985749737455,9,0.013024602026049204,1.0790045587043622,0.1176035524146677,0.03705060975999038,0.2936250905942646,0,0.0,0.0,722434394203897728,158.26127195905497,23.105846756161746,15.984542846679688,1.0537757873535156,0.9242957042107813,main_sequence,False,False
716,0.07944063608191698,16,0.0223463687150838,1.035924566205743,0.1990093700422812,0.02929046591325675,0.29336833419836755,0,0.0,0.0,723322627800425216,160.05076726689492,23.754266930352976,16.802797317504883,1.0798683166503906,0.6957258218821327,main_sequence,False,False
693,0.0857083362774188,10,0.01443001443001443,1.1289635222243959,29.46120290665497,0.04810667592841939,0.29330580855493793,0,0.0,0.0,724353896692537344,158.29657483409306,24.892332423627963,16.306455612182617,0.7335720062255859,0.14620764181865362,unknown,False,False
755,0.08554485442606208,6,0.007947019867549669,1.0853969240585128,0.9997711920562045,0.039452893273738424,0.2932879474613892,0,0.0,0.0,723128632717561088,159.46885734492514,22.948758822711607,15.79405689239502,0.8551416397094727,0.5903495306601396,main_sequence,False,False
701,0.07959747802316264,8,0.011412268188302425,1.035064829331443,0.3289523570848891,0.029726734310040318,0.2931858694668745,0,0.0,0.0,723628047219420416,161.89726221239792,24.759386618519088,16.739784240722656,1.7882356643676758,1.646728033987426,main_sequence,False,False
584,0.12091369980629796,6,0.010273972602739725,1.1657823503865083,1.003589377299626,0.05689569881502649,0.2928782313786825,0,0.0,0.0,722521049464010240,158.31470676915777,23.540386376194387,13.689461708068848,1.160451889038086,0.1853570468422128,giant,False,False
833,0.1886733605965789,22,0.026410564225690276,1.0343559985743778,0.27441646700408856,0.03176506767064119,0.2925318396132703,0,0.0,0.0,724830814155957888,159.5041388490346,25.82112798205405,16.98740005493164,1.6240406036376953,1.188882157300293,main_sequence,False,False
852,0.09365307842044224,14,0.01643192488262911,0.9466327193571565,0.11137559705628937,0.027419050430698193,0.2917742848707905,0,0.0,0.0,723238412081603712,159.34402407022674,23.657241413723405,16.51576042175293,0.8694543838500977,0.49545514119727035,main_sequence,False,False
693,0.06410946310585952,4,0.005772005772005772,1.1813021730431388,0.4986313259568487,0.06388819146396903,0.2917116729433976,0,0.0,0.0,724294797942459648,158.37423262284003,24.668396367141547,15.533520698547363,0.7267999649047852,0.7918139246651769,main_sequence,False,False
646,0.09816684016002775,11,0.017027863777089782,1.054365488966778,0.1773078840792687,0.039553966140559206,0.29139573949583886,0,0.0,0.0,722713223480548608,157.30214720518106,23.77653403783607,16.742507934570312,0.9135951995849609,0.5733869704540661,main_sequence,False,False
716,0.1149152050093617,25,0.034916201117318434,1.0382551659969652,106.8382972168677,0.036467537838662176,0.29135504860821926,0,0.0,0.0,723277096851556480,160.37462854141134,23.721504742011295,16.88002586364746,1.556121826171875,1.0685386636530132,main_sequence,False,False
702,0.08127567354509768,12,0.017094017094017096,1.248316572264945,0.9646602921409547,0.04612339704504281,0.2912832467168106,0,0.003259576168524409,0.0,723623584748678272,161.95100998272545,24.66715290222261,15.902751922607422,1.1788196563720703,1.1334626052928738,main_sequence,False,False
728,0.10762776770152671,15,0.020604395604395604,1.0625848623095677,0.9973077749403413,0.04175137249238004,0.29122967999086,0,0.0,0.0,723171135713902080,159.93326957048674,23.358398911300267,15.366559982299805,0.9691524505615234,0.9902431052075962,main_sequence,False,False
67,0.07455168718206096,4,0.05970149253731343,1.345217974892496,0.12556984875405824,0.3552390339192205,0.2910746636692345,1,0.002905731864851298,0.07455168718206096,722471296562844416,158.61597582849666,23.522791486489176,14.989290237426758,0.8868179321289062,0.9123005212147375,main_sequence,False,False
755,0.12145186733726776,5,0.006622516556291391,1.1536163974837839,0.9973077749403413,0.060921165104855506,0.29094063431757033,0,0.0,0.0,723131347136896128,159.36311681816113,22.93845675893795,14.458029747009277,0.8436498641967773,1.1531392323883778,main_sequence,False,False
852,0.10367245275365555,11,0.012910798122065728,0.9368151656933267,0.2524944902338069,0.03027722854453965,0.2909168314366381,0,0.0,0.0,723993295533574656,159.1531265873964,23.740679273762325,16.150354385375977,0.8544235229492188,0.4733392651651977,main_sequence,False,False
716,0.11463375556935118,7,0.009776536312849162,0.982458674879011,0.1459104157131846,0.031020387259938307,0.2906938838220185,0,0.0,0.0,723283251540244608,160.31033284376838,23.845378356469716,15.531193733215332,1.2869224548339844,1.1593577402618778,main_sequence,False,False
761,0.11700557817665691,14,0.018396846254927726,0.9339942395098272,10.05375176129372,0.03244380607550291,0.2902668581773491,0,0.0,0.0,722914842130077056,160.10846420557817,22.758367469626677,16.498126983642578,0.8484439849853516,0.23028709073593073,unknown,False,False
691,0.07211165431694322,6,0.008683068017366137,1.0207413429234131,0.18358720253543212,0.037343083839592416,0.29004155542352705,0,0.0,0.0,722431336187194112,157.98591642143685,23.10205862215209,15.998300552368164,1.0058059692382812,-0.005336909130745204,unknown,False,False
655,0.07240903037521396,7,0.010687022900763359,1.0339893262843545,0.10104689860415537,0.04017177361686383,0.28998782749200214,0,0.0,0.0,722981195079902976,161.26847150386325,23.01228874321385,14.200788497924805,0.9589223861694336,1.8227979048261331,main_sequence,False,False
403,0.1034737047643659,16,0.03970223325062035,0.9199994193632322,0.16667503269029318,0.08086311457196821,0.28980459809113235,1,0.007665587467381646,0.053114835969794605,724201790425765888,159.62620412160211,24.751802607268907,16.211259841918945,0.82354736328125,0.32182079008294473,giant,False,False
646,0.08036832779366132,11,0.017027863777089782,0.9600677545036648,0.10293483386909148,0.034159513994750916,0.2897521458015747,0,0.0,0.0,722712673724254464,157.25596312672818,23.741377847153036,16.641334533691406,0.9660816192626953,0.6609305450143304,main_sequence,False,False
568,0.07382253901955016,6,0.01056338028169014,1.0551656409477503,0.10310973985566262,0.045467514497915466,0.2896696841074904,0,0.0,0.0,721582272692099584,158.752473695684,22.334768201865838,16.17295265197754,0.7872657775878906,0.40759971638845305,main_sequence,False,False
763,0.11313281878091408,24,0.03145478374836173,1.317223678252869,0.9972221183108714,0.07884615529224864,0.28940030061031996,0,0.0019930911657258577,0.0,724496180368672256,158.94289108981036,25.633243822860837,16.273332595825195,1.366124153137207,1.1670375312314776,main_sequence,False,False
