spec_id,wavelength,significance,width_ratio,score,redshift,n_survivors,ra,dec,spectype,data_release,n_lines_in_spectrum,simbad_id,simbad_otype,simbad_sptype,simbad_n_match,candidate_class,hunt_rank,search_mode,nearest_known_line,nearest_line_dv_kms,n_spectra_at_wavelength,triage_verdict,galaxy_z,galaxy_rest_lines
05fc1ec0-5e01-11f0-83d7-525400f334e1,7490.313585107577,10.13640779582352,1.0863409491323897,0.8164339975790409,-8.593573875259608e-05,1,147.32357,2.8148171,STAR,SDSS-DR17,1,2MASS J09491765+0248534,LM*,M1V,1.0,lm*,0.8164339975790409,emission,7394.24,3895.2,1,survives,,
04c8c3be-5e28-11f0-8fe5-525400f334e1,4753.352259428054,8.367191566137462,1.0362494542775231,0.801431855927653,-0.0008991481154225,1,8.9522896,-8.7274504,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.801431855927653,emission,4728.12,1599.9,1,survives,,
05f8bfdd-5e2f-11f0-b9fb-525400f334e1,6969.473963563211,9.310528946200089,1.0954243796894565,0.7980479103445599,-2.69207976089092e-05,1,178.34694,37.221717,STAR,SDSS-DR17,1,GALEX J115323.2+371318,WD*,DA,1.0,white dwarf (other),0.7980479103445599,emission,6950.82,804.6,2,survives,,
06074d57-5e33-11f0-95bf-525400f334e1,7830.689431433755,8.416411546395043,1.0834126033170492,0.7870996354244351,-0.0040200711227953,1,38.364301,23.775541,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.7870996354244351,emission,7824.15,250.6,1,known_line_window,,
002c740c-5e1f-11f0-970e-525400f334e1,6200.118642087248,9.896297886720992,1.1481499931992851,0.7763660093096227,0.0009239239734597,1,134.15315,3.3801,STAR,SDSS-DR17,1,[HKW2016] 134.153152+03.380103,*,F5,1.0,*,0.7763660093096227,emission,6197.71,116.5,1,known_line_window,,
00b0f23c-5e34-11f0-99fb-525400f334e1,6403.24324468947,8.175158569165207,1.144771139043277,0.7472844565498293,0.0002670518588274,1,120.0524,7.637376,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.7472844565498293,emission,6381.06,1042.2,2,survives,,
05c2336a-5e17-11f0-b7d5-525400f334e1,6603.892574785453,16.185117472714207,1.281868963717081,0.7461789519662931,-0.0004502889933064,1,263.08011,7.017559,STAR,SDSS-DR17,1,SDSS J173219.22+070103.1,*,,1.0,*,0.7461789519662931,emission,6615.43,522.8,2,survives,,
05f997a2-5e34-11f0-b94f-525400f334e1,7095.777679633888,8.809370434446926,1.1684782628531425,0.7424226372792573,6.064536137273535e-05,1,121.76493,6.83959,STAR,SDSS-DR17,1,SDSS J080703.58+065022.5,*,F9,1.0,*,0.7424226372792573,emission,7067.2,1212.3,1,survives,,
00ac8d30-5e07-11f0-b95a-525400f334e1,6602.372147377998,24.14604266927638,0.9136864380858274,0.8395181582731971,0.0041532539762556,2,182.6016,13.17061,STAR,SDSS-DR17,2,KUG 1207+134,AG?,,2.0,ag?,0.7300157898027801,emission,6615.43,591.7,2,galaxy_zmatch,0.005752382453488858,"Ha6563,[SII]6716"
00ac8d30-5e07-11f0-b95a-525400f334e1,6602.372147377998,24.14604266927638,0.9136864380858274,0.8395181582731971,0.0041532539762556,2,182.6016,13.17061,STAR,SDSS-DR17,2,KUG 1207+134,AG?,,2.0,ag?,0.7300157898027801,emission,6615.43,591.7,2,duplicate,,
0577e38d-5e36-11f0-a1ac-525400f334e1,3991.167918200923,8.480790940665994,0.9684757545187166,0.8045219180592607,-0.0006560796755366,1,252.55019,42.309919,STAR,SDSS-DR17,2,HS 1648+4223,RG*,KIII,1.0,rg*,0.6995842765732702,emission,3971.22,1505.9,1,survives,,
041ad37c-5e2b-11f0-91dd-525400f334e1,8855.233145028547,8.411647242544397,0.9188173511741852,0.787980708626026,-4.64535150968004e-05,1,191.96953,34.829397,STAR,SDSS-DR17,2,2MASS J12475262+3449468,LM*,M9V,1.0,lm*,0.6852006161965444,emission,8865.23,338.1,1,survives,,
03421a8e-5e33-11f0-bb6e-525400f334e1,6718.928197763023,11.555162267955208,1.304628421354476,0.6748888855856692,-0.0004751083615701,1,47.253242,-0.83199,STAR,SDSS-DR17,1,SDSS J030900.78-004955.1,*,F9,1.0,*,0.6748888855856692,emission,6718.29,28.5,2,known_line_window,,
01977afd-5de1-11f0-8f4d-525400f334e1,6743.727297598055,8.28684095682902,1.266759354235035,0.6515950324488398,-0.0004409307439345,1,310.46691,76.379416,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.6515950324488398,emission,6732.67,492.4,2,survives,,
003cda7d-5df0-11f0-a990-525400f334e1,6809.26129679685,16.794376191361504,1.4218549890405412,0.6503725816747399,-0.0001665785821387,1,47.488109,0.50493542,STAR,SDSS-DR17,1,2MASS J03095713+0030176,LM*,M1V,1.0,lm*,0.6503725816747399,emission,6865.79,2468.3,1,survives,,
075ce8ef-5e39-11f0-9745-525400f334e1,6967.86936762078,8.88238459404239,1.2882020341238296,0.6449678628942386,0.0004660765116568,1,169.34954,17.489308,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.6449678628942386,emission,6950.82,735.3,2,survives,,
05f5db0b-5e33-11f0-9907-525400f334e1,5468.900223137945,10.594121896854665,1.3426702137384734,0.6308073398434135,-8.943183638621122e-05,1,37.876907,24.238581,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.6308073398434135,emission,5457.12,647.2,1,survives,,
0733dcfd-5e18-11f0-9740-525400f334e1,4011.437222087667,11.389195706020852,1.3764537054953765,0.6185655382473156,-0.0002280431945109,1,283.05668,19.710112,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.6185655382473156,emission,4027.34,1183.8,2,survives,,
03dea51d-5e1a-11f0-96fc-525400f334e1,7568.328950209744,8.033844633162968,0.9159711270320742,0.7792627730932478,-0.0010646332520991,1,174.45614,67.552624,STAR,SDSS-DR17,3,SDSS J113749.46+673309.4,Pe*,A0,1.0,pe*,0.5994329023794214,emission,7591.09,898.9,1,survives,,
06e6383d-5e0e-11f0-ba5e-525400f334e1,4010.513660865759,8.497649200536074,1.3494477306062227,0.5893835075054812,0.0001167690352303,1,112.92514,40.027739,STAR,SDSS-DR17,1,Gaia DR3 900371552087184896,*,,1.0,*,0.5893835075054812,emission,4027.34,1252.5,2,survives,,
06b1cbbc-5e0f-11f0-9405-525400f334e1,7141.67364109735,10.613091011810706,1.3127961436147513,0.6543033145817645,7.54794164095074e-05,1,113.09477,41.652699,STAR,SDSS-DR17,2,,,,0.0,unexamined,0.5689594039841431,emission,7067.2,3159.2,1,survives,,
06b8be5c-5e2e-11f0-803f-525400f334e1,4186.971454370618,8.384439760930176,1.3794590365632633,0.5660387772333046,0.000365664018318,1,181.3852,30.057023,STAR,SDSS-DR17,1,SDSS J120532.44+300325.2,*,sdA,1.0,*,0.5660387772333046,emission,4227.89,2901.5,1,survives,,
00601e68-5e11-11f0-9362-525400f334e1,6856.460841231655,11.343743450289235,1.4689283938277875,0.5655363871346852,-1.5967427316354588e-05,1,223.44484,14.514496,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.5655363871346852,emission,6865.79,407.4,1,survives,,
00615829-5e1f-11f0-b527-525400f334e1,3957.3093392936153,8.2566658027597,0.8488052493151553,0.6444298395792559,0.0006159165641292,2,134.04327,3.688405,STAR,SDSS-DR17,2,SDSS J085610.38+034118.2,*,A0,1.0,*,0.5603737735471791,emission,3967.47,767.8,1,survives,,
00a7acab-5e30-11f0-ae46-525400f334e1,6717.381285473806,13.72709898255685,1.59320796632271,0.5569245017492033,0.0005910513573326,1,75.55571,-3.2368405,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.5569245017492033,emission,6718.29,40.5,2,known_line_window,,
06371fde-5de5-11f0-8630-525400f334e1,6765.501583068967,25.45690283536708,1.12165765052264,0.7922959341683669,-0.0001278167183045,3,223.85688,-0.29795128,STAR,SDSS-DR17,4,2MASS J14552564-0017526,LM*,M4V,1.0,lm*,0.5464109890816323,emission,6732.67,1461.9,2,survives,,
07361cb0-5e17-11f0-bf2f-525400f334e1,4081.313915969723,9.678960744592445,0.8718389448225684,0.7859561583292363,-9.981786570278928e-05,1,263.25623,7.576793,STAR,SDSS-DR17,4,,,,0.0,unexamined,0.5420387298822319,emission,4072.85,623.0,3,recurrent_across_runs,,
0355938b-5e33-11f0-9d68-525400f334e1,6523.790409982095,9.476172159581,1.372728336169043,0.5907343246686145,6.716226380376611e-06,1,36.950729,23.784439,STAR,SDSS-DR17,2,,,,0.0,unexamined,0.5136820214509692,emission,6534.8,505.1,1,survives,,
05f01cd4-5e33-11f0-9422-525400f334e1,4054.1517440650287,8.463507809821003,1.4885869320437777,0.5088018604698019,-0.0005767212714999,1,37.860725,24.552601,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.5088018604698019,emission,4046.94,534.2,2,survives,,
03ed1fe8-5e2c-11f0-82cb-525400f334e1,5734.558665459642,8.384435264736535,1.48769916303324,0.5076301000176386,0.0001406849187333,1,63.030579,-5.4319505,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.5076301000176386,emission,5706.68,1464.6,1,survives,,
040247bb-5e34-11f0-9f0b-525400f334e1,4815.041116556669,8.462100761315483,1.50959341682779,0.5007686997319432,8.456724026473239e-05,1,120.95178,6.818392,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.5007686997319432,emission,4862.66,2935.8,1,survives,,
000a7794-5e0f-11f0-b02f-525400f334e1,3911.1097238892985,8.547633047720229,1.5429669677886677,0.4916737801518738,1.1021194040949922e-05,1,113.17064,40.446476,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.4916737801518738,emission,3890.2,1611.4,1,survives,,
05b0282f-5e0a-11f0-b84c-525400f334e1,5802.297599818741,8.516879335478782,1.5788468104926452,0.4819725499565295,-0.0001856726739788,1,4.2423243,-10.185658,STAR,SDSS-DR17,1,SDSS J001658.16-101108.4,LM*,M0,1.0,lm*,0.4819725499565295,emission,5798.71,185.5,1,known_line_window,,
0195cb1a-5e2f-11f0-bd92-525400f334e1,4319.167036710428,8.107386415603541,1.5568263062327246,0.4792587912706103,-9.204630623571576e-05,1,140.23291,13.830472,STAR,SDSS-DR17,1,,,,0.0,unexamined,0.4792587912706103,emission,4309.21,692.7,2,survives,,
05f3a1bc-5e13-11f0-80b4-525400f334e1,6008.9695048348585,9.639667210645625,1.4770026157240852,0.5350750467414291,-0.0001293285749852,1,112.99533,39.462388,STAR,SDSS-DR17,2,,,,0.0,unexamined,0.4652826493403732,emission,5897.55,5663.8,1,survives,,
00bb0ce8-5e24-11f0-91d9-525400f334e1,5322.307958283607,14.279188463373412,1.2623844037527836,0.7438647287975602,-0.0001648162287892,1,345.93954,-8.825172,STAR,SDSS-DR17,6,,,,0.0,unexamined,0.4250655593128915,emission,5329.48,403.4,1,survives,,
075d1f5a-5e21-11f0-9c0e-525400f334e1,4261.868054241604,8.219720627101193,1.5558410061631174,0.4817514117676554,-0.0009852704824879,1,224.8788,32.760554,STAR,SDSS-DR17,2,2MASS J14593091+3245379,RG*,F9,1.0,rg*,0.4189142711023091,emission,4273.0,781.0,2,survives,,
00ac8d30-5e07-11f0-b95a-525400f334e1,6756.161150841544,9.179364551419251,1.380926699358069,0.4799238918330816,0.0041532539762556,2,182.6016,13.17061,STAR,SDSS-DR17,2,KUG 1207+134,AG?,,2.0,ag?,0.4173251233331144,emission,6732.67,1046.0,2,galaxy_zmatch,0.005752382453488858,"Ha6563,[SII]6716"
00ac8d30-5e07-11f0-b95a-525400f334e1,6756.161150841544,9.179364551419251,1.380926699358069,0.4799238918330816,0.0041532539762556,2,182.6016,13.17061,STAR,SDSS-DR17,2,KUG 1207+134,AG?,,2.0,ag?,0.4173251233331144,emission,6732.67,1046.0,2,duplicate,,
07aa3cfa-5e3a-11f0-b81c-525400f334e1,7353.599954754009,8.59138375068541,1.4646507172138945,0.5216363009101851,0.0001828248496167,1,219.75219,22.156463,STAR,SDSS-DR17,3,,,,0.0,unexamined,0.4012586930078347,emission,7360.73,290.4,1,known_line_window,,
04254954-5e34-11f0-89f1-525400f334e1,6599.332342635646,10.006467569941464,1.1572867801137912,0.6383823671016258,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.3989889794385161,emission,6585.27,640.2,1,survives,,
04254954-5e34-11f0-89f1-525400f334e1,6599.332342635646,10.006467569941464,1.1572867801137912,0.6383823671016258,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.3989889794385161,emission,6585.27,640.2,1,duplicate,,
05811e92-5e33-11f0-9c48-525400f334e1,6478.8809526878,8.802036657205672,1.385031274651828,0.5702906904130924,-0.0002375935146119,1,37.955845,23.828541,STAR,SDSS-DR17,4,,,,0.0,unexamined,0.3933039244228223,emission,6496.69,821.8,1,survives,,
07912693-5e32-11f0-af82-525400f334e1,6942.246017141189,12.523544912160167,0.6916184475891534,0.6849294678757494,-4.432609784998931e-05,1,19.960469,24.903417,STAR,SDSS-DR17,6,,,,0.0,unexamined,0.3913882673575711,emission,6950.82,369.8,1,survives,,
078e18a6-5de6-11f0-80aa-525400f334e1,7737.488205148097,8.661762858973857,1.511205439972294,0.5040119986763449,9.060207230504602e-05,1,182.70898,0.44694993,STAR,SDSS-DR17,3,,,,0.0,unexamined,0.3877015374433422,emission,7701.12,1415.8,1,survives,,
01abf68b-5e1f-11f0-9180-525400f334e1,4415.704473533126,8.387113856667147,1.1700577207253406,0.7331894098884917,0.0004153078480158,1,134.61238,4.210062,STAR,SDSS-DR17,7,SDSS J085826.96+041236.2,HB?,F9,1.0,hb?,0.3858891630992062,emission,4416.34,43.1,3,known_line_window,,
06eeea42-5e2a-11f0-a8db-525400f334e1,4263.831169000789,8.545335859643217,1.5187929053382705,0.4991737584632956,-0.000417281553382,1,8.3683655,14.521349,STAR,SDSS-DR17,3,,,,0.0,unexamined,0.3839798142025351,emission,4273.0,643.3,2,survives,,
05ae349a-5def-11f0-89ae-525400f334e1,6743.727297598055,25.71139929459797,1.125823439686232,0.8239622262544389,-0.0003710165037773,2,22.260549,39.406333,STAR,SDSS-DR17,9,Z 521-35,G,,1.0,g,0.3745282846611086,emission,6732.67,492.4,2,galaxy_zmatch,0.027285291525019018,"Ha6563,[NII]6584"
05ae349a-5def-11f0-89ae-525400f334e1,6743.727297598055,25.71139929459797,1.125823439686232,0.8239622262544389,-0.0003710165037773,2,22.260549,39.406333,STAR,SDSS-DR17,9,Z 521-35,G,,1.0,g,0.3745282846611086,emission,6732.67,492.4,2,duplicate,,
04254954-5e34-11f0-89f1-525400f334e1,6663.463144693567,30.3142958965676,1.410782636638632,0.5856953159856619,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.3660595724910387,emission,6662.54,41.5,1,known_line_window,,
04254954-5e34-11f0-89f1-525400f334e1,6663.463144693567,30.3142958965676,1.410782636638632,0.5856953159856619,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.3660595724910387,emission,6662.54,41.5,1,duplicate,,
053cc544-5de7-11f0-9dc3-525400f334e1,3808.9037649813513,9.420748272443662,1.4358533473495898,0.5511504878877322,-0.0005871208268217,1,341.52447,22.111028,STAR,SDSS-DR17,5,Gaia DR3 2836475262174717568,*,,1.0,*,0.3444690549298326,emission,3836.49,2155.7,1,survives,,
05ae349a-5def-11f0-89ae-525400f334e1,6765.501583068967,8.845062680214873,1.0945701839097797,0.6900199082851629,-0.0003710165037773,2,22.260549,39.406333,STAR,SDSS-DR17,9,Z 521-35,G,,1.0,g,0.3136454128568922,emission,6732.67,1461.9,2,galaxy_zmatch,0.027285291525019018,"Ha6563,[NII]6584"
05ae349a-5def-11f0-89ae-525400f334e1,6765.501583068967,8.845062680214873,1.0945701839097797,0.6900199082851629,-0.0003710165037773,2,22.260549,39.406333,STAR,SDSS-DR17,9,Z 521-35,G,,1.0,g,0.3136454128568922,emission,6732.67,1461.9,2,duplicate,,
03f76ac0-5e00-11f0-beda-525400f334e1,4281.539943374177,9.616320673532655,1.4247511476052688,0.5606300091741847,0.000540509878192,1,260.86218,-12.725423,STAR,SDSS-DR17,7,,,,0.0,unexamined,0.2950684258811498,emission,4273.0,599.2,1,survives,,
06371fde-5de5-11f0-8630-525400f334e1,5011.872336272725,8.2610410619937,1.4067683734027616,0.4128320739500407,-0.0001278167183045,3,223.85688,-0.29795128,STAR,SDSS-DR17,4,2MASS J14552564-0017526,LM*,M4V,1.0,lm*,0.2847117751379591,emission,5008.24,217.4,1,known_line_window,,
0556e064-5e32-11f0-8613-525400f334e1,8859.312069730528,8.119021666812936,1.2275997041689444,0.5814491000133403,1.632501880521886e-05,2,49.405689,17.162296,STAR,SDSS-DR17,8,,,,0.0,unexamined,0.2836337073235806,emission,8865.23,200.1,1,known_line_window,,
04254954-5e34-11f0-89f1-525400f334e1,8733.734791423198,14.77367430557088,1.5445225882498508,0.4466112956123578,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.2791320597577236,emission,8752.9,656.4,1,survives,,
04254954-5e34-11f0-89f1-525400f334e1,8733.734791423198,14.77367430557088,1.5445225882498508,0.4466112956123578,0.0001720893051242,3,120.74229,7.291201,STAR,SDSS-DR17,5,,,,0.0,unexamined,0.2791320597577236,emission,8752.9,656.4,1,duplicate,,
06bd6aad-5e3a-11f0-b056-525400f334e1,4479.19531254284,8.058537585150319,1.452518319189808,0.5169986405227678,2.945511914731469e-05,1,12.125602,-0.15907795,STAR,SDSS-DR17,7,SDSS J004830.14-000932.6,*,K5,1.0,*,0.272104547643562,emission,4472.75,432.0,1,survives,,
040c27a8-5e0b-11f0-bb1d-525400f334e1,5422.505485172428,9.48251273705858,1.535436794092993,0.5109799335369523,-4.9436872359365225e-05,1,193.76644,23.230064,STAR,SDSS-DR17,8,2MASX J12550402+2313480,G,,1.0,g,0.2492585041643669,emission,5436.01,744.8,1,survives,,
04206018-5e37-11f0-9624-525400f334e1,5445.026528424209,9.061878077644078,1.4736662078331222,0.5263239930453267,8.32312653074041e-05,1,357.70743,-0.849064,STAR,SDSS-DR17,9,2MASS J23504978-0050564,LM*,M4V,1.0,lm*,0.2392381786569666,emission,5448.41,186.2,1,known_line_window,,
069b6c28-5e32-11f0-b03b-525400f334e1,4483.322704327333,8.136046262597084,1.2404230797990363,0.670948057181078,-0.0006480477168224,1,48.444681,18.080851,STAR,SDSS-DR17,14,SDSS J031346.72+180451.0,RG*,KIII,1.0,rg*,0.2274400193834162,emission,4472.75,708.7,3,recurrent_across_runs,,
068839f0-5e19-11f0-8675-525400f334e1,7517.95981512007,31.94121287511708,1.0684584520886964,0.8353361063694316,-0.0001167495429399,3,25.621215,-8.241701,STAR,SDSS-DR17,19,,,,0.0,unexamined,0.2257665152349815,emission,7591.09,2888.1,1,galaxy_zmatch,0.14522565927299103,"Ha6563,[NII]6584"
068839f0-5e19-11f0-8675-525400f334e1,7517.95981512007,31.94121287511708,1.0684584520886964,0.8353361063694316,-0.0001167495429399,3,25.621215,-8.241701,STAR,SDSS-DR17,19,,,,0.0,unexamined,0.2257665152349815,emission,7591.09,2888.1,1,duplicate,,
040978dd-5e00-11f0-8bdd-525400f334e1,4223.767459498086,10.046892330512213,1.5814213965037047,0.5086472197215419,0.0004238188557792,1,260.79888,-13.21442,STAR,SDSS-DR17,10,,,,0.0,unexamined,0.2164456254134221,emission,4227.89,292.3,2,known_line_window,,
05249b7c-5e3a-11f0-9acb-525400f334e1,3883.291570049549,8.205484930040587,1.4933895402461006,0.501836706382782,0.0001214023650391,1,189.9192,24.264955,STAR,SDSS-DR17,10,,,,0.0,unexamined,0.2135475346309711,emission,3890.2,532.4,3,recurrent_across_runs,,
019819d0-5e33-11f0-96e9-525400f334e1,8578.275698828089,14.684204780747876,1.3391396228158663,0.55250080633844,-0.0004279093700461,3,36.270252,24.174448,STAR,SDSS-DR17,12,,,,0.0,unexamined,0.2084908703163924,emission,8600.76,783.7,1,survives,,
000eacd4-5e1e-11f0-9ded-525400f334e1,3923.7379954486046,9.146443569503544,1.3752726846745378,0.583145948243807,-0.0001502136146882,1,228.27775,6.679856,STAR,SDSS-DR17,13,,,,0.0,unexamined,0.2082664100870739,emission,3934.78,841.3,3,recurrent_across_runs,,
0404a7ee-5e2a-11f0-aba0-525400f334e1,4413.671434634397,8.68765927936654,1.211220167978509,0.7061810096224657,0.0002086702006636,1,9.8541874,14.01082,STAR,SDSS-DR17,17,SDSS J003925.00+140038.9,*,,1.0,*,0.207700296947784,emission,4416.34,181.1,3,known_line_window,,
061d282b-5e19-11f0-8bc8-525400f334e1,3883.291570049549,9.723714727072837,1.2715982948132791,0.6738069826178837,6.864807073725387e-05,1,25.69868,-9.191125,STAR,SDSS-DR17,16,,,,0.0,unexamined,0.2073252254208873,emission,3890.2,532.4,3,recurrent_across_runs,,
07a676c5-5e27-11f0-a9ca-525400f334e1,4214.053063912862,8.54883732917715,1.4518739359038122,0.5269346723796953,-3.276614370406605e-05,1,92.123125,24.235861,STAR,SDSS-DR17,12,NGC  2168   608,*,,1.0,*,0.1988432725961114,emission,4227.89,981.2,2,survives,,
040bd712-5e39-11f0-8d32-525400f334e1,4223.767459498086,8.982512518260142,1.481794669457266,0.52137206849731,0.0005114036030136,1,170.09251,15.953535,STAR,SDSS-DR17,12,2MASS J11202219+1557126,Pe*,F9,1.0,pe*,0.1967441767914377,emission,4227.89,292.3,2,known_line_window,,
03ec10fd-5dec-11f0-9e8e-525400f334e1,4915.865591568615,8.429959227085673,1.2382217044798791,0.578591113231723,-6.50569490971975e-05,2,356.45912,0.13609167,STAR,SDSS-DR17,14,,,,0.0,unexamined,0.1961325807565162,emission,4921.87,365.7,1,survives,,
01a78372-5e22-11f0-854e-525400f334e1,4413.671434634397,9.779596735321247,1.2276458875139842,0.7119809740205505,0.0002184513141401,1,117.69366,9.089998,STAR,SDSS-DR17,20,,,,0.0,unexamined,0.1849301231222209,emission,4416.34,181.1,3,known_line_window,,
01945a24-5e3b-11f0-bf13-525400f334e1,3921.931463326502,9.358760859890149,1.4497096051751843,0.5429005359013364,-0.0007716174004599,1,217.39659,28.749494,STAR,SDSS-DR17,15,SDSS J142935.18+284458.1,C*,C,1.0,c*,0.1751292051294633,emission,3934.78,978.9,3,recurrent_across_runs,,
06b20f2e-5e0e-11f0-86c8-525400f334e1,6127.735345213944,8.979073666556507,1.5847415084631498,0.4893646409900001,-0.0003741022082976,1,8.7699064,1.1460875,STAR,SDSS-DR17,13,FASTT    2,C*,Ce,1.0,c*,0.1747730860678572,emission,6123.89,188.2,1,known_line_window,,
040f2939-5df4-11f0-afbd-525400f334e1,5225.164890163819,9.728533991406206,1.3464498525988664,0.6138817230986995,0.0004834509454667,1,162.12504,0.407309,STAR,SDSS-DR17,18,,,,0.0,unexamined,0.1729244290418871,emission,5251.66,1512.5,2,survives,,
0428322a-5e2c-11f0-8a9d-525400f334e1,5260.172663907063,8.597572221079323,1.431784758059089,0.4049593272733304,0.0001663747389102,3,62.992885,-5.6644794,STAR,SDSS-DR17,11,,,,,unexamined,0.1619837309093321,emission,5251.66,485.9,1,survives,,
03fdaefa-5e2f-11f0-bac1-525400f334e1,4208.23515424823,9.317137990002328,1.4210982710635327,0.5574741266097659,5.705003786715679e-05,1,139.91733,15.040639,STAR,SDSS-DR17,18,,,,0.0,unexamined,0.1570349652421876,emission,4227.89,1393.7,2,survives,,
03f59bc0-5e19-11f0-8616-525400f334e1,4036.4539296760486,8.16473947405497,1.4607779284503364,0.5151389465433929,-0.000370585854398,1,24.608138,-9.221542,STAR,SDSS-DR17,17,SDSS J013825.95-091317.5,RG*,KIII,1.0,rg*,0.1515114548657037,emission,4027.34,678.4,1,survives,,
07a62e0b-5e2f-11f0-89a8-525400f334e1,5361.66900594989,9.49367729713398,1.5509043198741166,0.4067321416188215,0.0002006173453992,2,141.42911,14.749375,STAR,SDSS-DR17,13,,,,,unexamined,0.1452614791495791,emission,5372.99,631.7,1,survives,,
068839f0-5e19-11f0-8675-525400f334e1,7542.233958475706,15.177312668232457,1.391465676074238,0.5207390058346342,-0.0001167495429399,3,25.621215,-8.241701,STAR,SDSS-DR17,19,,,,0.0,unexamined,0.1407402718471984,emission,7591.09,1929.5,1,galaxy_zmatch,0.14522565927299103,"Ha6563,[NII]6584"
068839f0-5e19-11f0-8675-525400f334e1,7542.233958475706,15.177312668232457,1.391465676074238,0.5207390058346342,-0.0001167495429399,3,25.621215,-8.241701,STAR,SDSS-DR17,19,,,,0.0,unexamined,0.1407402718471984,emission,7591.09,1929.5,1,duplicate,,
00943149-5e2c-11f0-843c-525400f334e1,3926.449353995997,8.782608211754049,1.0924819333634124,0.7898755769996846,0.0002345169050386,1,61.798128,-5.1818029,STAR,SDSS-DR17,32,2MASS J04071154-0510545,C*?,C:,1.0,c*?,0.1398009870795902,emission,3934.78,634.7,2,survives,,
06fa9b1a-5e2a-11f0-a2b1-525400f334e1,4973.933791067749,8.023925631296581,1.5956363293710092,0.3687697323047495,-8.639207953820005e-05,2,8.6107385,14.666162,STAR,SDSS-DR17,12,,,,,unexamined,0.1391583895489621,emission,4965.29,521.9,1,survives,,
05744fc3-5e39-11f0-8ed7-525400f334e1,4590.922907591308,8.065634686914594,1.3424187713217477,0.4861175223949496,0.0003223051899112,2,169.5818,16.593492,STAR,SDSS-DR17,18,2MASS J11181962+1635365,C*?,C:,1.0,c*?,0.13693451335069,emission,4542.87,3171.1,1,survives,,
072d28eb-5e05-11f0-88a5-525400f334e1,5046.612975635282,8.633763509465398,1.1838572904857771,0.7272873997173535,-0.0001841843331931,1,215.95175,61.967541,STAR,SDSS-DR17,30,2MASS J14234839+6158032,LM*,M3V,1.0,lm*,0.1359415700406268,emission,5008.24,2297.0,2,survives,,
